"name","desc","type1","type2","egg_group"
"모부기","흙으로 만들어진 등껍질은 물을 먹으면 한층 단단해진다. 호수 근처에서 살고 있다.전신으로 광합성을 하여 산소를 만든다. 목이 마르면 머리의 잎사귀가 시들어 버린다.흙으로 만들어진 등껍질을 만져보아 적당히 젖어 있다면 그 모부기는 매우 건강한 것이다.태양빛을 쬐어 전신으로 광합성을 한다. 등껍질은 흙이 딱딱해진 것이다.흙으로 만들어진 등껍질을 만져보아 적당히 젖어 있다면 그 모부기는 매우 건강한 것이다.태양의 빛을 쬐어 전신으로 광합성을 한다. 등껍질은 흙이 딱딱해진 것이다.전신으로 광합성을 하여 산소를 만든다. 목이 마르면 머리의 잎사귀가 시들어 버린다.태양의 빛을 쬐어 전신으로 광합성을 한다. 등껍질은 흙이 딱딱해진 것이다.전신으로 광합성을 하여 산소를 만든다. 목이 마르면 머리의 잎사귀가 시들어 버린다.자료 없음","풀","","괴수,식물"
"수풀부기","숲 속의 물가에서 산다. 낮에는 숲 밖으로 나와서 등껍질의 나무에 빛을 쬔다.등껍질은 흙이 굳어진 것이다. 수목에 열린 나무열매를 쪼려고 오는 포켓몬도 있다.깨끗한 물이 솟아나는 장소를 알고 있어서 동료 포켓몬을 등에 태우고 그곳까지 데려다준다.숲에서 사는 수풀부기는 아름다운 샘물이 있는 자신만의 비밀 장소를 갖고 있다고 한다.깨끗한 물이 솟아나는 장소를 알고 있어서 동료 포켓몬을 등에 태우고 그곳까지 데려다준다.숲 속의 물가에서 산다. 낮에는 숲 밖으로 나와서 등껍질의 나무에 빛을 쬔다.자료 없음","풀","","괴수,식물"
"토대부기","작은 포켓몬들이 모여 움직이지 않는 토대부기의 등에서 둥지를 만들려고 하는 경우가 있다.이동하는 숲의 정체는 물을 찾아서 거처를 옮기는 토대부기의 무리다.토대부기 등에서 태어나 토대부기 등에서 일생을 다하는 포켓몬도 있다.오랜 옛날 사람들은 대지 밑에 거대한 토대부기가 있다고 공상했었다.토대부기 등에서 태어나 토대부기 등에서 일생을 다하는 포켓몬도 있다.오랜 옛날 사람들은 대지 밑에 거대한 토대부기가 있다고 공상했었다.작은 포켓몬들이 모여 움직이지 않는 토대부기의 등에서 둥지를 만들려고 하는 경우가 있다.오랜 옛날 사람들은 대지 밑에 거대한 토대부기가 있다고 공상했었다.자료 없음","풀","땅","괴수,식물"
"불꽃숭이","낭떠러지 절벽을 민첩하게 올라 바위산의 위에서 생활한다. 불꽃을 끄고 잠잔다.엉덩이의 불꽃은 배에서 만들어진 가스가 연료다. 비에 젖어도 꺼지지 않는다.매우 몸놀림이 가벼운 포켓몬이다. 주변이 불에 타지 않도록 꼬리의 불꽃을 끈 다음에 잠든다.배에서 만들어진 가스가 엉덩이에서 타오르고 있다. 몸 상태가 나쁘면 불꽃이 약해진다.매우 몸놀림이 가벼운 포켓몬이다. 주변이 불에 타지 않도록 꼬리의 불꽃을 끈 다음에 잠든다.엉덩이의 불꽃은 배에서 만들어진 가스가 연료다. 비에 젖어도 꺼지지 않는다.배에서 만들어진 가스가 엉덩이에서 타오르고 있다. 몸 상태가 나쁘면 불꽃이 약해진다.엉덩이의 불꽃은 배에서 만들어진 가스가 연료다. 비에 젖어도 꺼지지 않는다.자료 없음","불꽃","","육상,인간형"
"파이숭이","꼬리의 불꽃을 길게 늘여 몸을 커 보이게 해서 습격해온 적에게 겁을 준다.천장이나 벽을 이용하여 공중 내리찍기를 날린다. 꼬리의 불꽃도 무기의 하나이다.꼬리 불꽃의 세기를 잘 컨트롤하여 자신에게 맞는거리를 두고 싸운다.꼬리의 불꽃의 크기와 파란 얼굴 무늬가 선명할수록 무리에서 지위가 높다.꼬리 불꽃의 세기를 잘 컨트롤하여 자신에게 맞는 거리를 두고 싸운다.천장이나 벽을 이용하여 공중 내려찍기를 날린다. 꼬리의 불꽃도 무기의 하나이다.꼬리의 불꽃 세기를 잘 컨트롤하여 자신에게 맞는 거리를 두고 싸운다.자료 없음","불꽃","격투","육상,인간형"
"초염몽","양팔 양쪽 다리를 활용한 특수한 격투 기술을 사용한다. 불꽃은 평생 꺼지지 않는다.머리에서 타오르는 불꽃처럼 과격한 성격의 포켓몬이다. 스피드는 누구에게도 지지 않는다.손발에 불꽃을 두르는 독특한 격투 기술을 써서 어떤 상대라도 맞서 싸운다.스피드로 상대를 압도한다. 양팔 양쪽 다리를 활용한 독특한 방식으로 싸운다.손발에 불꽃을 두르는 독특한 격투 기술을 써서 어떤 상대라도 맞서 싸운다.머리에서 타오르는 불꽃처럼 과격한 성격의 포켓몬이다. 스피드는 누구에게도 지지 않는다.스피드로 상대를 농락한다. 양팔 양다리를 활용한 독특한 방식으로 싸운다.머리에서 타오르는 불꽃처럼 과격한 성격의 포켓몬이다. 스피드는 누구에게도 지지 않는다.스피드로 상대를 농락한다. 양팔 양다리를 활용한 독특한 방식으로 싸운다.자료 없음","불꽃","격투","육상,인간형"
"팽도리","자존심이 강해서 사람에게 먹이를 얻는 것을 싫어한다. 긴 솜털이 추위를 막는다.북쪽 나라의 해안선에서 산다. 수영이 특기이다. 10분 이상 바다에 잠수해서 먹이를 잡는다.걷는 것이 서툴러서 넘어질 때도 있지만 프라이드가 높은 팽도리는 신경 쓰지 않고당당하게 가슴을 편다.신세를 지는 것을 싫어한다. 트레이너의 지시를 듣지 않아 친해지기 어렵다.걷는 것이 서툴러서 넘어질 때도 있지만 프라이드가 높은 팽도리는 신경 쓰지 않고당당하게 가슴을 편다.신세를 지는 것을 싫어한다. 트레이너의 지시를 듣지 않아 친해지기 어렵다.자존심이 강해서 사람에게 먹이를 얻는 것을 싫어한다. 긴 솜털이 추위를 막는다.신세를 지는 것을 싫어한다. 트레이너의 지시를 듣지 않아 친해지기 어렵다.자존심이 강해서 사람에게 먹이를 얻는 것을 싫어한다. 긴 솜털이 추위를 막는다.자료 없음","물","","수중1,육상"
"팽태자","무리를 만들지 않고 혼자 생활한다. 어떤 팽태자라도 자신이 제일 훌륭하다고 생각하는 듯하다.날개의 일격은 강렬하다. 큰 나무도 뚝하고 부러질 정도다. 얼음 바다에서 먹이를 찾는다.팽태자들은 모두 자신이 제일 훌륭하다고 생각하기 때문에 무리를 만드는 것은 불가능하다.무리를 만들지 않고 생활한다. 날개의 강렬한 일격은 큰 나무를 두 동강으로 꺾는다.팽태자들은 모두 자신이 제일 훌륭하다고 생각하기 때문에 무리를 만드는 것은 불가능하다.무리를 만들지 않고 혼자 생활한다. 어떤 팽태자라도 자신이 제일훌륭하다고 생각하는 듯하다.무리를 만들지 않고 생활한다. 날개의 강렬한 일격은 큰 나무를 두 동강으로 꺾는다.무리를 만들지 않고 혼자 생활한다. 어떤 팽태자라도 자신이 제일 훌륭하다고 생각하는 듯하다.무리를 만들지 않고 생활한다. 날개의 강렬한 일격은 큰 나무를 두 동강으로 꺾는다.자료 없음","물","","수중1,육상"
"엠페르트","부리에서 늘어난 3개의 뿔은 강하다는 것을 증명한다. 리더의 뿔이 제일 크다.제트스키와 맞먹는 속도로 헤엄친다. 날개 가장자리는 날카롭게 유빙을 절단한다.프라이드를 건드리는 자는 유빙까지도 절단하는 날개로 두 동강을 낸다.쓸데없는 분쟁은 하지 않지만 무리의 안전을 위협하는 적은 가차없이 때려눕힌다.프라이드를 건드리는 자는 유빙까지도 절단하는 날개로 두 동강을 낸다.제트스키와 맞먹는 속도로 헤엄친다. 날개 가장자리는 날카롭게 유빙을 절단한다.부리에서 늘어난 3개의 뿔은 강하다는 것을 증명한다. 리더의 뿔이 제일 크다.제트스키와 맞먹는 속도로 헤엄친다. 날개 가장자리는 날카롭게 유빙을 절단한다.부리에서 늘어난 3개의 뿔은 강하다는 것을 증명한다. 리더의 뿔이 제일 크다.자료 없음","물","강철","수중1,육상"
"찌르꼬","많은 수가 무리를 이루어 행동한다. 몸은 작지만 날개치는 힘은 매우 강하다.평소에는 무리로 살고 있지만 1마리가 되면 눈에 띄지 않는다. 울음소리가 무척 시끄럽다.무리를 만드는 것으로 한 마리로는 약하다는 단점을 커버하고 있지만무리가 커지면 다투기 시작한다.벌레 포켓몬을 노리고 산과 들을 많은 무리로 날아다닌다. 울음소리가 무척 시끄럽다.무리를 만드는 것으로 한 마리로는 약하다는 단점을 커버하고 있지만무리가 커지면 다투기 시작한다.많은 수가 무리를 이루어 행동한다. 몸은 작지만 날개 치는 힘은 매우 강하다.벌레 포켓몬을 노리고 산과 들을 많은 무리로 날아다닌다. 울음소리가 무척 시끄럽다.많은 수가 무리를 이루어 행동한다. 몸은 작지만 날개 치는 힘은 매우 강하다.벌레 포켓몬을 노리고 산과 들을 많은 무리로 날아다닌다. 울음소리가 무척 시끄럽다.등장하지 않음","노말","비행","비행"
"찌르버드","벌레 포켓몬을 노리고 숲이나 초원을 날아다닌다. 큰 무리를 이루어 행동한다.숲이나 초원에 서식한다. 그룹이 마주치면 영역을 건 분쟁이 시작된다.자신의 약함을 잘 알고 있기에 항상 무리를 지어 살고 있다. 혼자가 되면 요란하게 운다.큰 그룹을 만들어 행동하는 습성이 있다. 그룹 간의 분쟁이 격하다.자신의 약함을 잘 알고 있기에 항상 무리를 지어 살고 있다. 혼자가 되면 요란하게 운다.큰 그룹을 만들어 행동하는 습성이 있다. 그룹간의 분쟁이 격하다.숲이나 초원에 서식한다. 그룹이 마주치면 영역을 건 분쟁이 시작된다.큰 그룹을 만들어 행동하는 습성이 있다. 그룹 간의 분쟁이 격하다.숲이나 초원에 서식한다. 그룹이 마주치면 영역을 건 분쟁이 시작된다.등장하지 않음","노말","비행","비행"
"찌르호크","사나운 성격의 포켓몬이다. 자신보다도 몸이 큰 상대에게도 과감하게 도전한다.날개와 발의 근육이 강해 작은 포켓몬을 붙잡은 채로 너끈히 날 수 있다.자신의 몸이 상처를 입더라도 공격을 그만두지 않게 되었다. 볏의 모양을 신경 쓴다.찌르호크가 되면 무리에서 떨어져 혼자서 살아간다. 강인한 날개를 가지고 있다.자신의 몸이 상처를 입더라도 공격을 그만두지 않게 되었다. 볏의 모양을 신경 쓴다.날개와 발의 근육이 강해 작은 포켓몬을 붙잡은 채로 너끈히 날 수 있다.찌르호크가 되면 무리에서 떨어져 혼자서 살아간다. 강인한 날개를 가지고 있다.날개와 발의 근육이 강해 작은 포켓몬을 붙잡은 채로 너끈히 날 수 있다.찌르호크가 되면 무리에서 떨어져 혼자서 살아간다. 강인한 날개를 가지고 있다.등장하지 않음","노말","비행","비행"
"비버니","어떤 것에도 동요하지 않는 대담한 신경의 소유자다. 보기 보다는 기민하게 활동한다.항상 큰 나무나 돌을 갉아서 튼튼한 앞니를 갈아내고 있다. 물가에 둥지를 만들어 산다.비버니와 꼬렛의 앞니 어느 쪽이 빨리 길게 자라는가 비교한 결과 무승부였다.물가에서 무리를 만들어 생활한다.앞니로 갉기 때문에 보금자리 주변의 돌이나 나무가 갉아져 있다.비버니와 꼬렛의 앞니 어느 쪽이 빨리 길게 자라는가 비교한 결과 무승부였다.어떤 것에도 동요하지 않는 대담한 신경의 소유자다. 보기보다는 기민하게 활동한다.항상 큰 나무나 돌을 갉아서 튼튼한 앞니를 갈아내고 있다. 물가에 둥지를 만들어 산다.어떤 것에도 동요하지 않는 대담한 신경의 소유자다. 보기보다는 기민하게 활동한다.자료 없음","노말","","수중1,육상"
"비버통","강을 나무열매나 진흙의 댐으로 막아서 거처를 만든다. 부지런한 일꾼으로 알려져 있다.지상에서의 동작은 느리지만 헤엄치는 스피드는 빈티나와 호각을 이룬다.비버통이 댐을 만든 강은 범람하는 일이 없기에 근처의 사람들로부터 감사를 받는다.예리한 앞니로 갉아 얻은 나뭇가지나 뿌리를 쌓아 물가에 부지런히 보금자리를 만든다.비버통이 댐을 만든 강은 범람하는 일이 없기에 근처의 사람들로부터 감사를 받는다.예리한 앞니로 갉아 얻은 나뭇가지나 뿌리를 쌓아 물가에 부지런히 보금자리를 만든다.강을 나무줄기나 진흙의 댐으로 막아서 거처를 만든다. 부지런한 일꾼으로 알려져 있다.예리한 앞니로 갉아 얻은 나뭇가지나 뿌리를 쌓아 물가에 부지런히 보금자리를 만든다.자료 없음","노말","물","수중1,육상"
"귀뚤뚜기","머리를 전후로 흔들어 더듬이를 서로 부딪치며 실로폰 같은 소리를 낸다.더듬이를 서로 부딪쳐 내는 소리로 동료와 대화한다. 음색은 가을 밤의 정취를 잘 나타낸다.다리가 짧아 넘어지려고 할 때마다 단단한 더듬이가 서로 비벼져서실로폰 소리 같은 것이 울린다.더듬이가 서로 부딪치면 딩동딩동 실로폰 같은 음색을 연주한다.다리가 짧아 넘어지려고 할 때마다 단단한 더듬이가 서로 비벼져서실로폰 소리 같은 것이 울린다.더듬이를 서로 부딪쳐 내는 소리로 동료와 대화한다. 음색은 가을 밤의 정취를 잘 나타낸다.더듬이를 서로 부딛쳐 내는 소리로 동료와 대화한다. 음색은 가을밤의 정취를 잘 나타낸다.더듬이가 서로 부딪히면 딩동딩동 실로폰 같은 음색을 연주한다.자료 없음","벌레","","벌레"
"귀뚤톡크","울 때는 나이프 같은 팔을 가슴 앞에서 교차시킨다. 즉흥으로 멜로디를 만든다.감정을 멜로디로 나타낸다. 멜로디의 법칙성을 학자들이 연구하고 있다.변화무쌍한 울음소리를 겨루는 울음소리 비교 놀이를 즐기는 마을이 있다.몸 안에 있는 빈 공간으로 소리를 메아리치게 해 아름다운 울음소리가 된다.변화무쌍한 울음소리를 겨루는 울음소리 비교 놀이를 즐기는 마을이 있다.울 때는 나이프 같은 팔을 가슴 앞에서 교차시킨다. 즉흥으로 멜로디를 만든다.감정을 멜로디로 나타낸다. 멜로디의 법칙성을 학자들이 연구하고 있다.자료 없음","벌레","","벌레"
"꼬링크","위험을 느끼면 전신의 털이 빛난다. 그로 인해 상대가 앞을 보지 못하는 동안 도망친다.근육의 움직임으로 전기를 만드는 구조를 앞 발에 가지고 있다. 위급해지면 전신이 빛난다.몸을 움직일 때마다 근육이 늘어났다 줄어들었다 하여 전기가 발생한다.궁지에 몰리면 몸이 빛난다.근육이 늘었다 줄었다 하면서 전기가 발생한다. 위급해지면 털이 눈부시게 빛난다.몸을 움직일 때마다 근육이 늘어났다 줄어들었다 하여 전기가 발생한다.궁지에 몰리면 몸이 빛난다.위험을 느끼면 전신의 털이 빛난다. 그로 인해 상대가 앞을 보지 못하는 동안 도망친다.몸을 움직일 때마다 근육이 늘었다 줄어들었다 하여 전기가 발생한다. 궁지에 몰리면 몸이 빛난다.위험을 느끼면 전신의 털이 빛난다. 그로 인해 상대가 앞을 보지 못하는 동안 도망친다.도감에 없음등장하지 않음근육을 수축해서 전기를 만든다. 몸을 떠는 것은 격렬하게 전기를 발생시키고 있다는 증거다.털이 전기로 빛난다. 밝게 빛나는 꼬리 끝을 흔들어 동료에게 신호를 보낸다.","전기","","육상"
"럭시오","발톱에서는 한 방에 적을 기절시킬 정도로 강한 전류가 흐른다.여러 마리가 그룹을 이루어 산다.앞발로 동료의 몸에 접촉한다. 발톱에서 흐르는 전기의 리듬으로 자신의 기분을 전달한다.날카로운 발톱의 끝에는 강한 전기가 흐르고 있어서 살짝 스치는 것만으로 상대를 기절시킨다.동료와 꼬리를 이으면 더욱 강력한 전기를 발톱에서 낼 수 있다.날카로운 발톱의 끝에는 강한 전기가 흐르고 있어서 살짝 스치는 것만으로 상대를 기절시킨다.발톱에서는 한 방에 적을 기절시킬정도로 강한 전류가 흐른다. 여러 마리가 그룹을 이루어 산다.날카로운 발톱의 끝에는 강한 전기가 흐르고 있어서 살짝 스치는 것만으로 상대를 기절시킨다.발톱에서는 한 방에 적을 기절시킬정도로 강한 전류가 흐른다. 여러 마리가 그룹을 이루어 산다.날카로운 발톱의 끝에는 강한 전기가 흐르고 있어서 살짝 스치는 것만으로 상대를 기절시킨다.도감에 없음등장하지 않음꼬리를 이어서 동료로부터 전기 에너지를 나눠 받으면 보다 강한 전격을 내보낼 수 있다.적을 만나면 100만 볼트의 위력을 가진 발톱을 드러내어 싸움에 대비한다.","전기","","육상"
"렌트라","모든 것을 투시해 버리는 눈을 가지고 있다. 보이지 않는 곳에 숨은 먹이를 찾아서 잡는다.눈동자가 금색으로 빛날 때 벽의 저편에 숨어 있는 먹이를 찾아낼 수 있다.벽 저편이라도 볼 수 있는 힘으로 도망친 먹이를 쫓는 것 이외에도미아가 된 아이를 찾기도 한다.렌트라의 투시능력은 위험한 것을 발견했을 때 매우 도움이 된다.벽 저편이라도 볼 수 있는 힘으로 도망친 먹이를 쫓는 것 이외에도미아가 된 아이를 찾기도 한다.눈동자가 금색으로 빛날 때 벽의 저편에 숨어 있는 먹이를 찾아낼 수 있다.렌트라의 투시능력은 위험한 것을 발견했을 때 매우 도움이 된다.눈동자가 금색으로 빛날 때 벽의 저편에 숨어 있는 먹이를 찾아낼 수 있다.렌트라의 투시 능력은 위험한 것을 발견할 때 매우 도움이 된다.도감에 없음등장하지 않음투시 능력을 가진 포켓몬. 두꺼운 벽 반대편에 숨어있는 먹이를 순식간에 찾아낸다.투시는 전기 에너지를 매우 많이 소모하기 때문에 오랜 기간 수면을 취해서 에너지를 비축한다.","전기","","육상"
"꼬몽울","겨울 동안 봉오리를 닫고 추위를 견딘다. 봄이 되면 봉오리를 펴서 꽃가루를 날린다.맑은 연못 주위에 서식한다. 세찬 재채기와 콧물을 일으키는 꽃가루를 흩뿌린다.온도 변화에 민감하여 따뜻한 햇볕을 느끼면 반드시 꽃봉오리를 피운다고 한다.따뜻한 햇볕을 쬐면 봉오리를 펴서 꽃가루를 날린다. 아름다운 물 가까이에 거처가 있다.온도 변화에 민감하여 따뜻한 햇볕을 느끼면 반드시 꽃봉오리를 피운다고 한다.주위 온도 변화에 민감하다. 따뜻해지면 꽃봉오리가 피어 독을 머금은 꽃가루를 흩뿌린다.따뜻한 햇볕을 쬐면 봉오리를 펴서 꽃가루를 날린다. 깨끗한 물 가까이에 거처가 있다.겨울 동안 봉오리를 닫고 추위를 견딘다. 봄이 되면 봉오리를 펴서 꽃가루를 날린다따뜻한 햇볕을 쬐면 봉오리를 펴서 꽃가루를 날린다. 깨끗한 물 가까이에 거처가 있다.겨울 동안 봉오리를 닫고 추위를 견딘다. 봄이 되면 봉오리를 펴서 꽃가루를 날린다.자료 없음기온 변화에 민감하다. 봉오리가 피기 시작하면 곧 봄이 온다.","풀","독","알미발견"
"로즈레이드","달콤한 향기로 유인하여 양팔의 꽃다발 속에 있는 가시의 채찍으로 꼼짝 못하게 한다.댄서 같은 재빠른 몸놀림으로 독가시가 빽빽이 늘어선 채찍을 조종하여 공격한다.양손의 독 성분은 각각 다른 종류지만 어느 쪽에 찔려도 치명적이다.달콤한 향기로 먹이를 유인해 독으로 쓰러뜨린다. 독이 강할수록 달콤한 향기도 강해진다.양손의 독 성분은 각각 다른 종류지만 어느 쪽에 찔려도 치명적이다.달콤한 향기로 먹이를 유인해 양팔의 독 채찍을 사용하여 찌르거나 조여서 꼼짝 못하게 한다.댄서 같은 재빠른 몸놀림으로 독가시가 빽빽이 늘어선 채찍을 조종하여 공격한다.달콤한 향기로 먹이를 유인해 양팔의 독 채찍을 사용하여 찌르거나 조여서 꼼짝 못하게 한다.댄서 같은 재빠른 몸놀림으로 독가시가 빽빽이 늘어선 채찍을 조종하여 공격한다.자료 없음향긋한 꽃향기로 상대를 혼란스럽게 한 다음 가시 채찍으로 세차게 때린다.오른손의 독은 즉효성이고 왼손의 독은 지효성을 띠고 있다. 양쪽 모두 생명에 지장을 준다.","풀","독","요정,식물"
"두개도스","약 1억 년 전에 고대의 밀림에서 살고 있었다. 두개골이 철처럼 단단하다.철구 같은 화석에서 부활한 고대 포켓몬이다. 박치기로 먹이를 꼼짝 못하게 한다.대략 1억 년 전의 포켓몬이다. 정글에서 태어나 자라 방해되는 수목은 박치기로 꺾었다.두개도스끼리 머리를 부딪히는 것으로 튼튼한 머리가 더욱 단련된다.대략 1억 년 전의 포켓몬이다. 정글에서 태어나 자라 방해되는 수목은 박치기로 꺾었다.대략 1억 년 전의 포켓몬이다. 정글에서 태어나 자라 방해되는 수목을 박치기로 꺾었다.철구 같은 화석에서 부활한 고대 포켓몬이다. 박치기로 먹이를 꼼짝 못하게 한다.대략 1억 년 전의 포켓몬이다. 정글에서 태어나 자라 방해되는 수목은 박치기로 꺾었다.철구 같은 화석에서 부활한 고대 포켓몬이다. 박치기로 먹이를 꼼짝 못하게 한다.대략 1억 년 전의 포켓몬이다. 정글에서 태어나고 자라며 방해되는 수목은 박치기로 꺾었다.1억 년 정도 전의 밀림에서 살았었다. 특기인 박치기로 프테라에게 저항했었다.두개도스의 화석이 발견되는 지층에는 부러진 나무의 화석도 같이 발굴된다.태곳적 포켓몬. 딱딱하고 튼튼한 두개골을 가졌지만 머리는 정말 나빴다.단단한 두개골이 특징이다. 박치기로 나무를 부러뜨려 잘 익은 나무열매를 먹었다.자료 없음","바위","","괴수"
"램펄드","강력한 박치기 공격은 아무리 튼튼한 것이라도 일격에 분쇄하는 위력을 가지고 있다.철처럼 단단한 두개골이다. 정글의 나무를 넘어뜨려서 먹이를 잡는 난동꾼이다.머리로 격렬하게 치고받아도 두개골은 두께가 30cm나 되기에 기절하거나 하지 않는다.어떤 충격에도 견딜 수 있는 두꺼운 두개골에 눌려 뇌가 자라지 않았다.머리로 격렬하게 치고받아도 두개골은 두께가 30cm나 되기에 기절하거나 하지 않는다.어떤 충격에도 견딜 수 있는 두꺼운 두개골에 눌려 뇌가 자라지 않았다.철처럼 단단한 두개골이다. 정글의 나무를 넘어뜨려서 먹이를 잡는 난동꾼이다.어떤 충격에도 견딜 수 있는 두꺼운 두개골에 눌려 뇌가 자라지 않았다.철처럼 단단한 두개골이다. 정글의 나무들을 넘어뜨려서 먹이를 잡는 난동꾼이다.박치기를 반복해서 두개골은 단단하고 두꺼워졌지만 뇌는 두개도스보다 작아졌다.복원되어 진화한 램펄드가 도망쳐 박치기로 고층 빌딩을 파괴했다는 기록이 있다.먼 옛날 사람은 화석을 발굴하여 강철보다 딱딱한 두개골로 투구를 만들었다.박치기가 특기인 고대 포켓몬이다. 뇌가 정말 작기 때문에 멍청해서 멸종했다는 설도 있다.자료 없음","바위","","괴수"
"방패톱스","약 1억 년 전에 밀림에서 살고 있었던 포켓몬이다. 얼굴의 피부가 매우 단단하다.큰 나무의 줄기에 비벼서 단단한 얼굴을 닦는 습성이 있다. 뒤로부터의 공격에 약하다.뛰어난 방어력을 지녔다. 그 덕분에 특별히 다투는 일도 없이 풀이나 나무열매를 먹으며 지낸다.1억 년 전에 지층에서 발굴된 화석에서 태어났다. 매우 튼튼한 얼굴을 가졌다.뛰어난 방어력을 지녔다. 그 덕분에 특별히 다투는 일도 없이 풀이나 나무열매를 먹으며 지낸다.큰 나무의 줄기에 비벼서 단단한 얼굴을 닦는 습성이 있다. 뒤로부터의 공격에 약하다.1억 년 전의 지층에서 발굴된 화석에서 태어났다. 매우 튼튼한 얼굴을 가졌다.큰 나무의 줄기에 비벼서 단단한 얼굴을 닦는 습성이 있다. 뒤로부터의 공격에 약하다.1억 년 전의 지층에서 발굴된 화석에서 태어났다. 매우 튼튼한 얼굴을 가졌다.많은 화석이 발견되었지만 얼굴 부분에 상처가 있거나 이가 빠져 있는 것은 거의 없다.튼튼한 얼굴 덕분에 적은 적었을 것으로 여겨진다. 태고의 정글에 살았다.온순한 초식 포켓몬. 튼튼한 얼굴 피부로 지면을 파고들어 나무 뿌리도 먹었다.태고의 지층에서 화석이 발견되었지만 얼굴 이외의 부분이 발견된 적은 없다.자료 없음","바위","강철","괴수"
