"name","desc","type1","type2","egg_group"
"돈크로우","밤이 되면 활동을 시작한다. 많은 니로우들을 거느리고 무리를 만든다고 알려져 있다.부하 니로우에게 먹이를 운반하게 한다. 자신은 거처에서 털다듬기에 시간을 보낸다.돈크로우가 낮은 목소리로 울면 즉시 니로우가 모여들기에 밤을 부르는 자라고도 전해진다.인정사정 없는 성격. 부하인 니로우의 실패는 절대 용서하지 않는다고 전해진다.돈크로우가 낮은 목소리로 울면 즉시 니로우가 모여들기에 밤을 부르는 자라고도 전해진다.밤이 되면 활동을 시작한다. 많은 니로우들을 거느리고 무리를 만든다고 알려져 있다.돈크로우가 낮은 목소리로 울면 즉시 니로우가 모여들기에 밤을 부르는 자라고도 전해진다.밤이 되면 활동을 시작한다. 많은 니로우들을 거느리고 무리를 만든다고 알려져 있다.야행성이다. 한번 울면 100마리를 넘는 부하 니로우가 집결한다.먹이를 잡는 데 실패하거나 배신한 부하 니로우를 끝까지 추적해서 처리한다.실패하거나 배신한 부하는 절대 용서하지 않는다. 무리의 질서를 지키기 위해 어쩔수 없다.적과 싸우는 것은 거의 부하다. 자신의 손을 더럽히는 것은 상대에게 마지막 일격을 가할 때뿐이다.등장하지 않음","악","비행","비행"
"나옹마","마음에 안 들면 발톱을 세우지만 가끔 울음소리로 응석을 부리는 성격이일부에게 매우 인기가 있다.날카로운 눈초리로 상대를 가벼운 최면 상태로 만들어 버린다. 매우 변덕스러운 포켓몬이다.트레이너가 먹이를 주지 않으면 콧구멍에 발톱을 쑤셔넣는 잔인한 면을 감추고 있다.기분이 좋은 나옹마는 꼬리로 리듬 체조의 리본처럼 아름다운 움직임을 보인다.트레이너가 먹이를 주지 않으면 콧구멍에 발톱을 쑤셔넣는 잔인한 면을 감추고 있다.마음에 안 들면 발톱을 세우지만 가끔 울음소리로 응석을 부리는 성격이일부에게 매우 인기가 있다.기분이 좋은 나옹마는 꼬리로 리듬 체조의 리본처럼 아름다운 움직임을 보인다.마음에 안 들면 발톱을 세우지만 가끔 울음소리로 응석을 부리는 성격이 일부에게 매우 인기가 있다.기분이 좋은 나옹마는 꼬리로 리듬 체조의 리본처럼 아름다운 움직임을 보인다.자료 없음","노말","","육상"
"몬냥이","다른 포켓몬의 거처라 할지라도 아무렇지 않게 들어가서 쿨쿨 잘 정도로 뻔뻔하다.몸을 크게 보여서 상대를 위압하기 위해 두 갈래의 꼬리로 허리를 꼭 쥐고 있다.몸통을 꼬리로 동여매어 자신이 크게 보이도록 한다. 눈이 마주치면 끝까지 째려본다.다른 포켓몬의 거처라 할지라도 편안하면 눌러앉아 자신의 거처로 삼아버린다.몸통을 꼬리로 동여매어 자신이 크게 보이도록 한다. 눈이 마주치면 끝까지 째려본다.다른 포켓몬의 거처라 할지라도 편안하면 눌러앉아 자신의 거처로 삼아버린다.몸을 크게 보여서 상대를 위압하기 위해 두 갈래의 꼬리로 허리를 꼭 쥐고 있다.다른 포켓몬의 거처라 할지라도 편안하면 눌러앉아 자신의 거처로 삼아버린다.몸을 크게 보여서 상대를 위압하기 위해 두 갈래의 꼬리로 허리를 꼭 쥐고 있다.자료 없음","노말","","육상"
"랑딸랑","목 속의 둥근 구슬을 떨게 하여 울음소리를 낸다. 두둥실 떠서 이동한다.뛸 때마다 딸랑딸랑 소리를 낸다. 높은 주파수의 울음소리로 상대의 귀를 들리지 않게 한다.뛰어오르면 입 안에 있는 구슬이 사방에 반사되어 방울 같은 음색을 만들어 낸다.인간의 귀에는 들리지 않는 높은 주파수로 운다. 울기 시작하면 좀처럼 멈추지 않는다.뛰어오르면 입 안에 있는 구슬이 사방에 반사되어 방울 같은 음색을 만들어 낸다.뛸 때마다 딸랑딸랑 소리를 낸다. 높은 주파수의 울음소리로 상대의 귀를 들리지 않게 한다.뛰어오르면 입안에 있는 구슬이 사방에 반사되어 방울 같은 음색을 만들어 낸다.뛸 때마다 딸랑딸랑 소리를 낸다. 높은 주파수의 울음소리로 상대의 귀를 들리지 않게 한다.뛰어오르면 입 안에 있는 구슬이 사방에 반사되어 방울 같은 음색을 만들어 낸다.자료 없음","에스퍼","","알미발견"
"스컹뿡","엉덩이에서 강렬한 구린내의 액체를 날려서 몸을 지킨다. 냄새가 24시간 사라지지 않는다.코를 틀어막을 정도로 심한 냄새가 나는 액체를 엉덩이에서 뿜어내어습격해온 적을 쫓아 버린다.엉덩이에서 뿜어지는 역한 분비액의 냄새는 범위 2km까지 멀리 퍼져주변의 포켓몬이 자리를 뜨게 한다.엉덩이에서 날리는 액체의 냄새는 2km 떨어진 곳에 있는 사람이 상태가 나빠질 정도로 역하다.엉덩이에서 뿜어지는 역한 분비액의 냄새는 범위 2km까지 멀리 퍼져주변의 포켓몬이 자리를 뜨게 한다.엉덩이에서 강렬한 구린내의 액체를 날려서 몸을 지킨다. 냄새가 24시간 사라지지 않는다.엉덩이에서 뿜어지는 역한 분비액의 냄새는 범위 2km까지 멀리 퍼져 주변의 포켓몬이 자리를 뜨게 한다.엉덩이에서 강렬한 구린내의 액체를 날려서 몸을 지킨다. 냄새가 24시간 사라지지 않는다.자료 없음엉덩이를 상대의 얼굴에 겨냥해서 엄청나게 역한 분비액을 뿜는다. 분비액은 5m 떨어진 곳까지 닿는다.꼬리를 들고 엉덩이를 돌리면 주의해야 한다. 기절할 정도로 악취 나는 분비액을 날릴 전조인 것이다.","독","악","육상"
"스컹탱크","꼬리 끝에서 심한 냄새가 나는 액체를 뿌려 공격한다. 사정거리는 50m 이상이다.꼬리에서 역한 분비액을 날린다. 배에서 숙성된 시간이 길수록 냄새가 심해진다.꼬리 끝에서 심한 냄새의 액체를 날려 공격하지만 위에서 공격을 받게 되면 당황한다.꼬리 끝에서 역한 냄새가 나는 액체를 뿌려 공격한다. 연속해서 뿌리면 냄새가 약해진다.꼬리 끝에서 심한 냄새의 액체를 날려 공격하지만 위에서 공격을 받게 되면 당황한다.꼬리 끝에서 역한 냄새의 액체를 날려 공격하지만 위에서 공격을 받게 되면 당황한다.꼬리 끝에서 심한 냄새의 액체를 날려 공격하지만 위에서 공격을 받게 되면 당황한다.꼬리 끝에서 심한 냄새가 나는 액체를 뿌려 공격한다. 사정거리는 50m 이상이다.꼬리에서 역한 분비액을 날린다. 배에서 숙성된 시간이 갈수록 냄새가 심해진다.자료 없음배 안에 모아둔 역한 분비액을 꼬리에서 뿜어서 싸운다. 냄새는 먹은 것에 따라 달라진다.꼬리 끝에서 날리는 분비액의 냄새는 강렬하다. 땅에 구멍을 파서 굴을 만든다.","독","악","육상"
"동미러","고대 무덤에서 동미러와 똑 닮은 도구가 발굴되었지만 관계는 알 수 없다.몸의 구조를 조사하려고 X선으로 촬영했지만 결국 아무것도 찍히지 않았다.오랜 옛날의 동미러는 거울처럼 반사하고 있었다고 생각하는 연구자도 있다.동미러의 등 모양에는 신비한 힘이 깃들어 있다고 옛날 사람들은 믿고 있었다.오랜 옛날의 동미러는 거울처럼 반사하고 있었다고 생각하는 연구자도 있다.오래된 묘에서 발견된다. 등의 무늬는 신비한 힘이 깃들어 있다고 전해진다.동미러의 등 모양에는 신비한 힘이 깃들어있다고 옛날 사람들은 믿고 있었다.고대 무덤에서 동미러와 똑 닮은 도구가 발굴되었지만 관계는 알 수 없다.동미러의 등 모양에는 신비한 힘이 깃들어 있다고 옛날 사람들은 믿고 있었다.고대 무덤에서 동미러와 똑 닮은 도구가 발굴되었지만 관계는 알 수 없다.도감에 없음등장하지 않음오래된 유적에 나타난다. 몸의 무늬는 가라르에 없는 낯선 문화의 것이라 수수께끼이다.닦으면 빛이 나며 진실을 비춘다고 전해지지만 동미러는 닦이는 걸 매우 싫어한다.","강철","에스퍼","광물"
"동탁군","2000년 이상 잠자고 있던 동탁군이 공사현장에서 발굴되어 빅뉴스가 되었다.비구름을 불러 비를 내리는 기술을 가지고 있다. 풍작의 신이라고 옛날 사람들은 받들어 모셨다.다른 세계로의 구멍을 열어 거기서 비가 오게 하고 있었다. 그 때문에 풍작의 신으로 여겨졌다.동탁군에게 소원을 빌면 비가 내려 농작물을 자라게 한다고 고대의 사람들은 믿고 있었다.다른 세계로의 구멍을 열어 거기서 비가 오게 하고 있었다. 그 때문에 풍작의 신으로 여겨졌다.비구름을 부르는 포켓몬으로 아주 옛날부터 떠받들어졌다. 가끔 땅에 묻혀 있다.도감에 없음등장하지 않음비구름을 부르는 신이라 불린다. 화나게 하면 종소리를 닮은 불길한 소리로 위협한다.몸의 무늬 때문에 본래 가라르에는 없던 포켓몬이라고 생각하는 학자도 많다.","강철","에스퍼","광물"
"꼬지지","항상 우는 것처럼 보이지만 체내의 수분을 밖으로 내어 조절하고 있는 것이다.건조한 장소를 좋아한다. 눈에서 물을 내어 몸의 수분을 조절한다.건조한 공기를 좋아한다. 수분을 조절할 때에 내는 물이 눈물처럼 보인다.체내의 불필요한 수분을 눈으로 내어 조절한다. 울고 있는 것처럼 보일 뿐이다.건조한 공기를 좋아한다. 수분을 조절할 때에 내는 물이 눈물처럼 보인다.건조한 장소를 좋아한다. 눈에서 물을 내어 몸의 수분을 조절한다.건조한 공기를 좋아한다.수분을 조절할 때에 내는 물이 눈물처럼 보인다.물을 싫어해 건조한 장소에 살고 있다. 주변에는 녹색이 적어 눈에 잘 띈다.몸에 불필요한 수분은 눈을 통해 밖으로 내보낸다. 그 성분은 인간의 땀과 비슷하다.눈동자에서 수분을 방출한다. 울고 있는 것처럼 보이기 때문에 적을 방심시키는 효과도 있는 듯하다.너무 몸이 습해지면 죽어 버리기 때문에 땀처럼 눈에서 수분을 내보내고 있다.자료 없음땀과 눈물이 모두 눈에서 나온다. 땀은 약간 짠맛이고 눈물은 살짝 씁쓸한 맛이다.건조한 바위 밭에 산다. 초록색 구슬은 마를수록 반들반들 희미하게 빛난다.","바위","","알미발견"
"흉내내","상대의 움직임을 흉내 내는 습성이 있다. 모방을 당한 상대는 눈을 뗄 수 없게 된다고 한다.사람이 모이는 장소를 좋아한다. 상대의 움직임을 똑같이 흉내를 내 당황하게 한다.그 틈에 도망친다.눈에 보이는 상대의 얼굴이나 움직임의 흉내를 내는 것으로 어떤 기분인지 알려고 한다.상대의 움직임을 똑같이 흉내 내어 당황한 사이에 재빨리 도망친다.눈에 보이는 상대의 얼굴이나 움직임의 흉내를 내는 것으로 어떤 기분인지 알려고 한다.상대의 움직임을 똑같이 흉내 내어 당황한 사이에 재빨리 도망친다.상대의 움직임을 흉내 내는 습성이 있다. 모방을 당한 상대는 눈을 뗄 수 없게 된다고 한다.상대의 움직임을 똑같이 흉내 내어 당황한 사이에 재빨리 도망친다.상대의 움직임을 흉내 내는 습성이 있다. 모방을 당한 상대는 눈을 뗄 수 없게 된다고 한다.도감에 없음상대의 움직임과 표정을 열심히 흉내 낸다. 아직 잘한다고는 할 수 없다.흉내내기가 특기다. 상대가 놀라면 기쁜 나머지 흉내 내고 있다는 사실을 잊어버린다.등장하지 않음보이는 모든 것을 흉내 낸다. 마임꽁꽁의 화려한 스텝을 끊임없이 흉내 내며 연습한다.춤을 잘 추는 마임꽁꽁의 제자인 것마냥 따라다니며 스텝을 열심히 흉내 낸다.","에스퍼","에스퍼","알미발견"
"핑복","하얗고 둥근 물건을 매우 좋아한다. 럭키를 흉내 내어 알과 똑 닮은 돌을 껴안고 있다.알을 닮은 둥근 돌을 배의 주머니에 넣고 있다. 좋아하는 상대에게 돌을 준다.작은 돌 껴안기를 좋아한다. 상대의 발치를 빙빙 돌다 그만 넘어지게 만드는 일도 있다.하얗고 둥근 돌을 알이라고 생각하고는 소중히 가지고 있다. 말은 머리 모양을 신경 쓰고 있다.작은 돌 껴안기를 좋아한다. 상대의 발치를 빙빙 돌다 그만 넘어지게 만드는 일도 있다.알을 닮은 둥근 돌을 배의 주머니에 넣고 있다. 좋아하는 상대에게 돌을 준다.하얗고 둥근 돌을 알이라고 생각하고는 소중히 가지고있다. 말려있는 머리모양을 신경 쓰고 있다.알을 닮은 둥근 돌을 배의 주머니에 넣고 있다. 좋아하는 상대에게 돌을 준다.하얗고 둥근 돌을 알이라고 생각하고는 소중히 가지고 있다. 말려 있는 머리 모양을 신경 쓰고 있다.배의 주머니에 하얗고 동그란 돌을 넣고 있다. 사이가 좋아지면 나누어 주는 일도 있다.작아서 아직 알을 낳을 수 없다. 대신에 하얗고 둥근 돌을 찾는다.온순한 포켓몬이지만 배의 둥근 돌을 빼내면 울고불고 난폭해진다.하얗고 둥근 것을 보면 배의 주머니에 넣는다. 너무 많이 넣어서 움직이지 못할 때도 있을 정도다.등장하지 않음럭키를 흉내 내어 알처럼 생긴 둥근 돌을 배의 주머니에 넣고 소중히 보관한다.친해진 상대에게는 소중하게 여기는 둥근 돌을 빌려준다. 돌려주지 않으면 울고불고하다가 난폭해진다.","노말","","알미발견"
"페라페","사람의 말을 기억해서 운다. 동료가 한 장소에 모이면 모두 똑같은 말을 기억한다.꽁지를 메트로놈처럼 좌우로 흔들어 리듬을 기억한다. 사람의 말을 흉내 낸다.혀는 인간의 것을 똑 닮았다. 그 때문에 인간이 하는 말을 능숙하게 흉내 낼 수 있다.상대와 같은 울음소리를 내서 동료라고 굳게 믿게 하여 습격당하지 않도록 하고 있다.혀는 인간의 것을 똑 닮았다. 그 때문에 인간이 하는 말을 능숙하게 흉내 낼 수 있다.혀는 인간의 것을 똑 닮았다.그 때문에 인간이 하는 말을 능숙하게 흉내 낼 수 있다.상대와 같은 울음소리를 내서 동료라고 굳게 믿게 하여 습격당하지 않도록 하고 있다.사람의 말을 기억해서 운다. 동료가 한 장소에 모이면 모두 똑같은 말을 기억한다.상대와 같은 울음소리를 내서 동료라고 굳게 믿게 하여 습격당하지 않도록 하고 있다.사람의 말을 기억해서 운다. 동료가 한 장소에 모이면 모두 똑같은 말을 기억한다.자료 없음","노말","비행","비행"
"화강돌","108개의 영혼이 모여서 태어난 포켓몬이다. 쐐기돌의 균열과 연결되어 있다.500년 전에 나쁜 짓을 했기 때문에 쐐기돌의 균열에 몸이 연결되어 갇혀 버렸다.항상 나쁜 짓만 하고 있었기에 이상한 술수로 본모습을 쐐기돌에 속박당했다.108개의 영혼으로 되어 있다. 두 번 다시 나쁜 짓을 하지 못하게 쐐기돌로 묶여 있다.항상 나쁜 짓만 하고 있었기에 이상한 술수로 본모습을 쐐기돌에 속박당했다.108개의 영혼이 모여서 태어난 포켓몬이다. 쐐기돌의 균열과 연결되어 있다.500년 전에 나쁜 짓을 했기 때문에 쐐기돌의 균열에 몸이 연결되어 갇혀 버렸다.108개의 영혼이 모여서 태어난 포켓몬이다. 쐐기돌의 균열과 연결되어 있다.500년 전에 나쁜 짓을 했기 때문에 쐐기돌의 균열에 몸이 연결되어 갇혀 버렸다.도감에 없음등장하지 않음108개의 영혼이 모여 포켓몬이 되었지만 성질이 나쁜 영혼이 섞여버린 듯 하다.나쁜 짓만 일삼다가 신비한 술수를 사용하는 여행자에 의해 쐐기돌에 속박당했다.","고스트","악","부정형"
"딥상어동","동굴의 조그만 구멍을 보금자리로 쓴다. 먹이가 다가오면 재빠르게 뛰쳐나가 붙잡는다.일찍이 열대의 땅에 있었다. 추위를 피하기 위해 지열로 따뜻한 동굴에서 산다.큰 입으로 하는 공격은 위력이 충분하지만 아직은 잘 싸우지 못해서 자신도 상처를 입는다.지열로 데워진 구멍에서 지낸다.적이 가까이 오면 구멍에서 뛰쳐나와 커다란 입으로 물어버린다.큰 입으로 하는 공격은 위력이 충분하지만 아직은 잘 싸우지 못해서 자신도 상처를 입는다.지열로 데워진 구멍에서 지낸다. 적이 가까이 오면 구멍에서 뛰쳐나와 커다란 입으로 물어버린다.동굴의 조그만 구멍을 보금자리로 쓴다. 먹이가 다가오면 재빠르게 뛰쳐나가 붙잡는다.지열로 데워진 구멍에서 지낸다. 적이 가까이 오면 구멍에서 뛰쳐나와 커다란 입으로 물어버린다.동굴의 조그만 구멍을 보금자리로 쓴다. 먹이가 다가오면 재빠르게 뛰쳐나가 붙잡는다.지열로 따뜻한 동굴에서 살고 있다. 그래도 추워지면 동료들과 몸을 맞대어 뭉친다.구멍에 숨어서 먹이나 적이 지나가면 뛰쳐나가 문다. 기세가 대단해 이가 빠질 때도 있다.움직이는 것에 반응하여 달려들어 덥석 문다. 자신이 상처를 입어도 별로 신경 쓰지 않는다.알로라보다 더 더운 곳이 본래 서식지다. 함께 지내려면 난방비가 든다.등장하지 않음지열로 데워진 동굴의 좁은 구멍을 좋아한다. 밖에 눈보라가 쳐도 얼어붙지 않고 견딜 수 있다.움직이는 것은 무조건 공격해서 보금자리 굴로 데려간다. 입은 크지만 위는 작은 편이다.","드래곤","땅","괴수,드래곤"
"한바이트","한바이트의 비늘로부터 만든 약은 불치의 병을 고친다고 오래전부터 믿어져 왔다.캐낸 보석을 거처에 모으는 습성이 있다. 그것을 노리는 도둑이 끊이질 않는다.반짝반짝 빛나는 것을 아주 좋아하기에 동굴 안에서 발견한 보물을 자신의 둥지에 모아둔다.거처를 늘릴 때 땅속에서 나온 보석의 원석을 거처에 모아두는 습성을 가졌다.반짝반짝 빛나는 것을 아주 좋아하기에 동굴 안에서 발견한 보물을 자신의 둥지에 모아둔다.거처를 늘릴 때 땅속에서 나온 보석의 원석을 거처에 모아두는 습성을 가졌다.반짝반짝 빛나는 것을 아주 좋아하기에 동굴 안에서 발견한 보물을 자신의 둥지에 모아둔다.거처를 늘릴 때 땅속에서 나온 보석의 원석을 거처에 모아두는 습성을 가졌다.드물게 탈피해서 비늘이 벗겨진다. 그 성분이 들어 있는 약은 피곤한 몸을 회복시켜 준다.반짝반짝 빛나는 것을 아주 좋아한다. 보석이나 잡은 멜리시를 둥지에서 가만히 바라보고 있다.반짝이는 것을 매우 좋아한다. 멜리시를 노리는 깜까미를 발견하면 격렬하게 화를 내며 덤벼든다.탈피하면서 커진다. 비늘을 비벼서 가루로 만든 것은 한방약의 원료가 된다.등장하지 않음머리의 좌우 돌기에서 초음파를 내보내 캄캄한 동굴의 상황을 살핀다.거처인 동굴에 보석을 매장하는데 그곳에 침입자가 들어가면 즉시 발톱과 이빨로 갈기갈기 찢어버린다.","드래곤","땅","괴수,드래곤"
"한카리아스","몸을 접고 날개를 펼치면 마치 제트기 같다. 음속으로 날 수 있다.제트기와 맞먹는 스피드로 하늘을 난다. 노린 먹이는 놓치지 않는다.고속으로 달려나가면 날개는 공기의 칼날을 만들어내어 주변의 나무는 절단 나게 된다.몸을 뒤덮은 결이 고운 비늘이 공기 저항을 줄이기 때문에 고속으로 날 수 있다.고속으로 달려나가면 날개는 공기의 칼날을 만들어내어 주변의 나무는 절단 나게 된다.제트기와 맞먹는 스피드로 하늘을 난다. 노린 먹이는 놓치지 않는다.몸을 접고 날개를 펼치면 마치 제트기 같다. 음속으로 날 수 있다.제트기와 맞먹는 스피드로 하늘을 난다. 노린 먹이는 놓치지 않는다.제트기만큼 빠른 속도로 난다. 새포켓몬 무리에 돌진하여 그대로 무리째 삼켜버린다.머리에 달린 2개의 돌기는 센서 역할을 한다. 저 멀리 있는 먹이의 모습도 알 수 있다.음속으로 날아다니며 먹이를 찾는다. 먹이를 두고 보만다와 공중전을 펼친다.매끄럽고 뾰족한 비늘은 공기 저항을 줄일 뿐만 아니라 습격해 온 상대를 상처 입힌다.등장하지 않음화산이 있는 산에 서식한다. 제트기에도 지지 않는 속도로 하늘을 날아 먹이를 사냥한다.지상에서도 움직임이 빠르다. 설산에서는 체온이 떨어지기 전에 먹이를 잡아 거처로 돌아간다.","드래곤","땅","괴수,드래곤"
"먹고자","하루에 한 번 체중과 같은 양의 먹이를 한 번에 먹는다. 거의 씹지 않고 통째로 삼킨다.몸의 긴 털 밑에 먹이를 숨기는 습성이 있다. 숨긴 것을 잊어버린다.먹이를 먹는 데 열중한 나머지 털 밑에 숨겨놓은 먹이에 대한 것은 잊어버리고 만다.부스스한 털 안에 먹이를 숨겨서 갖고 다닌다. 먹을 때는 꿀꺽 통째로 삼킨다.먹이를 먹는 데 열중한 나머지 몸의 털 밑에 숨겨놓은 먹이에 대한 것은 잊어버리고 만다.몸의 긴 털 안쪽에 먹이를 숨기는 습성이 있다. 숨긴 것을 잊어버린다.부스스한 털 안에 먹이를 숨겨서 갖고 다닌다. 먹을 때는 꿀꺽 통째로 삼킨다.몸의 긴 털 안쪽에 먹이를 숨기는 습성이 있다. 숨긴 것을 잊어버린다.부스스한 털 안에 먹이를 숨겨서 갖고 다닌다. 먹을 때는 꿀꺽 통째로 삼킨다.매일 자신의 체중과 같은 양의 먹이가 필요하다. 맛에 대해서는 신경 쓰지 않는다.먹을 수 있을 것 같은것을 발견하면 일단 주워서 통째로 삼킨다. 그래서 나날이 살이 찌고 있다.긴 털 아래에 음식을 숨기지만 숨긴 것을 잊어 고약한 냄새가 난다며 소동이 날 때도 있다.먹을 만해 보이면 일단 주워서 통째로 삼킨다. 썩은 먹이라도 소화시키는 튼튼한 위를 가졌다.등장하지 않음일단 많이 먹고 보는 것에 푹 빠져 있다. 맛은 상관하지 않으며 상했어도 신경 쓰지 않는다.털 안에 먹이를 모은다. 신뢰하는 상대에게는 한 입 나눠주기도 한다.","노말","","알미발견"
"리오르","몸에서 발산되는 파동은 무서울 때나 슬플 때에 강해져 동료에게 위기를 알린다.부드럽고 강인한 몸이다. 3개의 산과 2개의 골짜기를 하룻밤 사이에 넘을 수 있다.기쁨과 분노 등의 감정을 물결의 형태로 만들어 분별하는 이상한 힘을 지녔다.동료끼리 파동을 내서 의사소통을 한다. 밤새도록 계속 달릴 수 있다.기쁨과 분노 등의 감정을 물결의 형태로 만들어 분별하는 이상한 힘을 지녔다.감정에 따라 모양이 변하는 파동을 서로 내어 동료끼리 커뮤니케이션을 취하고 있다.몸에서 발산되는 파동은 무서울 때나 슬플 떄에 강해져 동료에게 위기를 알린다.감정에 따라 모양이 변하는 파동을 서로 내어 동료끼리 커뮤니케이션을 취하고 있다.몸에서 발산되는 파동은 무서울 때나 슬플 떄에 강해져 동료에게 위기를 알린다.사람과 포켓몬의 감정이나 자연의 상태를 파동이라는 파장의 형태로 느낀다.밤새 달릴 수 있는 지구력을 갖고 있고 노력가지만 아직 햇병아리다.파동이라고 불리는 파를 보면 사람과 포켓몬의 마음을 알 수 있다. 위험한 상대에게는 다가가지 않는다.동료와의 커뮤니케이션에 파동이라 불리는 파장을 사용한다. 울지 않아서 적에게 들키지 않는다.자료 없음밤새 달릴 수 있을 정도의 체력을 가졌다. 활발해서 같이 산책하는 상대에겐 고역이다.상대의 감정뿐만 아니라 자연의 상태도 파동이라는 파장의 형태로 느낀다.","격투","","알미발견"
"루카리오","모든 것이 발하는 파동을 포착하는 능력을 가지고 있다. 사람의 말을 이해할 수 있다.상대가 발하는 파동을 감지하여 생각이나 움직임을 간파할 수 있다.단련된 루카리오는 파동을 써서 1km 앞에 누가 있는지 어떤 기분인지까지도 안다.파동을 포착하여 보이지 않는 상대의 모습도 보인다고 전해진다.단련된 루카리오는 파동을 써서 1km 앞에 누가 있는지 어떤 기분인지까지도 안다.모든 물건이 내는 파동을 읽어내어 1Km 앞에 있는 상대의 마음도 이해할 수 있다.상대가 발하는 파동을 감지하여 생각이나 움직임을 간파할 수 있다.모든 물건이 내는 파동을 읽어내어 1Km 앞에 있는 상대의 마음도 이해할 수 있다.상대가 발하는 파동을 감지하여 생각이나 움직임을 간파할 수 있다.모든 물건이 내는 파동을 읽어내어 1Km 앞에 있는 상대의 마음도 이해할 수 있다.간파하는 것뿐만 아니라 파동을 조종하는 힘을 얻었다. 싸울 때도 이용한다.1km 앞의 생물의 종류나 기분을 캐치한다. 파동을 이용해 무리로 먹이를 사냥한다.정신을 집중하고 발산하는 파동이라고 불리는 신비한 파는 큰 바위도 산산이 부숴 버린다.파동의 파장으로 상대의 기분을 캐치한다. 알고 싶지 않은 일도 알게 되어 스트레스가 잘 쌓인다.등장하지 않음큰 바위도 산산조각 내는 파동이라 불리는 힘을 다뤄서 먹이를 사냥한다.사람이 생각하는 것도 알 수 있기 때문에 정직한 마음을 가진 트레이너만 따른다.","격투","강철","육상,인간형"
