"name","desc","type1","type2","egg_group"
"히포포타스","건조한 땅에서 산다. 땀 대신 모래알을 몸에서 분비하는 포켓몬이다.전신에 모래를 둘러서 세균으로부터 몸을 보호한다. 물에 젖는 것을 싫어한다.콧구멍을 꽉 막고 모래 속을 마치 걷듯이 다닌다. 10마리 정도의 무리로 생활한다.모래로 몸을 덮어 세균으로부터 몸을 지킨다. 사막의 모래 안에서 이동한다.콧구멍을 꽉 막고 모래 속을 마치 걷듯이 다닌다. 10마리 정도의 무리로 생활한다.콧구멍을 꽉 막고 모래 속을 마치 걷듯이 다닌다. 10마리 정도의 무리에 생활한다.건조한 땅에서 산다. 땀 대신 모래알을 몸에서 분비하는 포켓몬이다.전신에 모래를 둘러서 세균으로부터 몸을 보호한다. 물에 젖는 것을 싫어한다.건조한 땅에서 산다. 땀 대신 모래알을 몸에서 분비하는 포켓몬이다.전신에 모래를 둘러서 세균으로부터 몸을 보호한다. 물에 젖는 것을 싫어한다.자료 없음입을 벌리고 이동하면서 모래째로 먹이를 꿀꺽 삼킨다. 모래는 코로 뿜어내서 버린다.주로 낮에 활동한다. 사막의 밤은 기온이 낮아져 모래 깊숙이 들어가 잠을 잔다.","땅","","육상"
"하마돈","체내에 모아둔 모래를 몸의 구멍에서 뿜어 올려 거대한 회오리를 만들어 공격한다.직격 2m의 큰 입이다. 자동차를 납작하게 찌그러뜨려 버리는 파괴력이다.의외로 화를 잘 내는 포켓몬으로 입을 크게 벌리는 것으로 주변에 자신의 강함을 어필한다.크게 입을 벌려 자신의 강함을 어필한다. 대량의 모래를 일으켜 공격한다.의외로 화를 잘 내는 포켓몬으로 입을 크게 벌리는 것으로 주변에 자신의 강함을 어필한다.크게 입을 벌려 자신의 강함을 어필한다. 대량의 모래를 일으켜 공격한다.체내에 모아둔 모래를 몸의 구멍에서 뿜어올려 거대한 회오리를 만들어 공격한다.크게 입을 벌려 자신의 강함을 어필한다. 대량의 모래를 일으켜 공격한다.체내에 모아둔 모래를 몸의 구멍에서 뿜어올려 거대한 회오리를 만들어 공격한다.자료 없음몸에 난 구멍에는 가끔 돌이 끼인다. 돌을 빼주기 때문에 돌살이를 소중하게 지킨다.화나게 하면 굉장히 흉포해진다. 들이마신 모래를 내뿜어 모래바람을 일으킨다.","땅","","육상"
"스콜피","꼬리의 발톱으로 먹이를 집어 독을 주입한다. 독이 퍼질 때까지 절대 놓치지 않는 집념이 있다.건조한 땅에 서식한다. 모래땅에 구멍을 파고들어 숨어서 먹이를 계속 기다린다.꼬리의 집게가 오므려지는 동시에 침 끝에서 독이 배어 나온다.1년간 아무것도 안 먹고 지낼 수 있다.모래 속에 숨어 먹이를 기다리고 있다. 꼬리의 발톱에서 독을 내서 먹이를 꼼짝 못하게 한다.꼬리의 집게가 오므려지는 동시에 침 끝에서 독이 배어 나온다.1년간 아무것도 안 먹고 지낼 수 있다.건조한 토지에 살며 1년간 아무것도 먹지 않고 먹이를 숨어서 기다릴 수 있다.꼬리의 발톱으로 먹이를 집어 독을 주입한다. 독이 퍼질 때까지 절대 놓치지 않는 집념이 있다.모래 속에 숨어 먹이를 기다리고 있다. 꼬리의 발톱에서 독을 내서 먹이를 꼼짝 못하게 한다.꼬리의 발톱으로 먹이를 집어 독을 주입한다. 독이 퍼질 때까지 절대 놓치지 않는 집념이 있다.모래 속에 숨어 먹이를 기다리고 있다. 꼬리의 발톰에서 독을 내서 먹이를 꼼짝 못하게 한다.자료 없음모래에 몸을 파묻은 채 가만히 먹이를 기다린다. 태우지네와 조상이 가깝다.독이 있는 꼬리의 발톱으로 덤벼든다. 집히면 독이 스며들어 움직일 수 없게 된다.","독","벌레","벌레,수중3"
"드래피온","양팔의 발톱은 자동차를 동강 내는 파괴력이 있다. 발톱의 끝에서 독을 뿌린다.전신이 튼튼한 등껍질로 덮여 있다. 머리가 180도 회전하므로 사각이 없다.맹독을 쓰지 않고 자부하는 힘만으로도 상대를 박살 낼 수 있는 튼튼한 힘의 소유자다.사막을 횡단하는 사람이나 포켓몬을 습격하기 때문에 사람들은 악마처럼 여기며 두려워한다.맹독을 쓰지 않고 자부하는 힘만으로도 상대를 박살 낼 수 있는 튼튼한 힘의 소유자다.자랑거리인 파워로 상대를 조각조각 낼 수 있으며 게다가 맹독으로 마무리한다.양팔의 발톱은 자동차를 동강 내는 파괴력이 있다. 발톱의 끝에서 독을 뿌린다.자랑거리인 파워로 상대를 조각조각 낼 수 있으며 게다가 맹독으로 마무리한다.양팔의 발톱은 자동차를 동강 내는 파괴력이 있다. 발톱의 끝에서 독을 뿌린다.자료 없음맹독을 지녔지만 사용하는 일은 드물다. 자동차도 때려 부수는 괴력으로 마구 날뛴다.사막의 악마라고 불릴 정도로 사납지만 하마돈에게는 싸움도 걸지 않고 얌전하다.","독","악","벌레,수중3"
"삐딱구리","볼에 독주머니를 가지고 있다. 상대의 틈을 노려 맹독이 배인 손가락을 꿰찌른다.독주머니를 크게 부풀려서 쿨렁쿨렁 으스스한 소리를 낸다. 상대를 위협하기 위해서다.정정당당하게 싸우는 일은 드물지만 그것도 살아남기 위함이다. 마스코트로서 인기가 높다.손끝에서 짜낸 독액은 허리 통증을 완화하는 약의 재료가 된다.정정당당하게 싸우는 일은 드물지만 그것도 살아남기 위함이다. 마스코트로서 인기가 높다.독주머니를 부풀려서 울어 주변에 으스스한 소리를 퍼트려 상대가 풀죽으면 독찌르기를 한다.볼에 독주머니를 가지고 있다. 상대의 틈을 노려 맹독이 배인 손가락을 꿰찌른다.독주머니를 부풀려서 울어 주변에 으스스한 소리를 퍼트려 상대가 풀죽으면 독찌르기를 한다.볼에 독주머니를 가지고 있다. 상대의 틈을 노려 맹독이 배인 손가락을 꿰찌른다.독주머니를 부풀려서 울어 주변에 으스스한 소리를 퍼트려 상대가 풀죽으면 독찌르기를 한다.자료 없음볼에 있는 독주머니를 울려서 상대를 위협한다. 풀이 죽은 틈을 타 독찌르기 공격을 한다.독을 희석하면 약이 된다. 제약 회사의 마스코트가 된 후로 인기가 많아졌다.","독","격투","인간형"
"독개굴","주먹의 가시는 긁히기만 해도 생명을 잃을 정도의 맹독을 분비하고 있다.독주머니에서 만들어진 맹독은 팔의 관을 통해서 주먹의 가시에 보내진다.목 주변에 독주머니를 지녔다. 목을 울리면 모여진 독이 잘 섞여져서 강력해진다.유연한 몸으로 상대의 공격을 피하며 깊숙이 뛰어들어 독가시를 꿰찌른다.목 주변에 독주머니를 지녔다. 목을 울리면 모여진 독이 잘 섞여져서 강력해진다.독개굴이 싸움 전에 목을 울리는 것은 독주머니에 모은 독을 잘 섞기 위해서다.목 주변에 독주머니를 지녔다. 목을 울리면 모여진 독이 잘 섞여져서 강력해진다.주먹의 가시는 긁히기만 해도 생명을 잃을 정도의 맹독을 분비하고 있다.목 주변에 독주머니를 지녔다. 목을 울리면 모여진 독이 잘 섞여져서 강력해진다.주먹의 가시는 긁히기만 해도 생명을 잃을 정도의 맹독을 분비하고 있다.자료 없음튀어 오르듯 상대에게 다가간 뒤 독손톱으로 찌르듯이 공격한다! 스치기만 해도 상대는 KO다.사냥감을 처리하면 개굴개굴하며 승리를 자축하는 소리를 높인다. 두빅굴과 가까운 종이다.","독","격투","인간형"
"무스틈니","달콤한 냄새의 타액으로 먹이를 끌어들여 큰 턱으로 꿀꺽한다. 하루에 걸쳐 먹이를 먹는다.촉수를 나뭇가지에 휘감아서 움직이지 않으면 마치 식물 같다. 큰 입을 열어 먹이를 기다린다.늪지대에서 자라는 나무에 엉겨 붙어 달콤한 냄새의 타액으로 먹이를 끌어들여 한입에 먹는다.촉수를 재주 있게 움직여 걸으면서 먹이를 기다리기에 적합한 나뭇가지를 찾는다.늪지대에서 자라는 나무에 엉겨 붙어 달콤한 냄새의 타액으로 먹이를 끌어들여 한입에 먹는다.촉수로 나뭇가지에 엉겨 붙어 타액의 달콤한 냄새로 먹이가 다가오는 것을 기다리고 있다.달콤한 냄새의 타액으로 먹이를 끌어들여 큰 턱으로 꿀꺽한다. 하루에 걸쳐 먹이를 먹는다.늪지대에서 자라는 나무에 엉겨 붙어 달콤한 냄새의 타액으로 먹이를 끌어들여 한입에 먹는다.자료 없음","풀","","식물"
"형광어","햇볕을 잔뜩 쬔 꼬리지느러미의 무늬는 어두워지면 선명한 색으로 반짝이기 시작한다.2개의 꼬리지느러미를 쳐서 헤엄치는 모습 때문에 별명은 바다의 뷰티플라이라고 불린다.몸의 옆쪽에 있는 줄에 태양빛을 모아둘 수 있다. 밤이 되면 아름답게 빛난다.2장의 꼬리지느러미를 뷰티플라이처럼 날개치며 헤엄친다. 밤에 꼬리지느러미 무늬가 반짝인다.2장의 꼬리지느러미를 뷰티플라이처럼 날개 치며 헤엄친다. 밤에 꼬리지느러미 무늬가 반짝인다.몸의 옆쪽에 있는 줄에 태양빛을 모아둘 수 있다. 밤이 되면 아름답게 빛난다.햇볕을 잔뜩 쬔 꼬리지느러미의 무늬는 어두워지면 선명한 색으로 반짝이기 시작한다.몸의 옆쪽에 있는 줄에 태양의 빛을 모아둘 수 있다. 밤이 되면 아름답게 빛난다.햇볕을 잔뜩 쬔 꼬리지느러미의 무늬는 어두워지면 선명한 색으로 반짝이기 시작한다.핑크색의 가죽 부분은 태양광을 모아서 빛을 낸다. 위장하기 위해서라고 전해진다.2장의 꼬리지느러미로 힘차게 점프한다. 해수면을 뛰어오르는 순간 갈모매가 물고 가버린다.핑크색 모양은 밤이 되면 빛이 난다. 다이버에게 인기여서 리조트에서 길들여지기도 한다.빛나는 꼬리지느러미로 먹이를 유인한다. 낮에는 해수면 가까이 있다가 밤이 되면 깊은 곳으로 이동한다.자료 없음","물","","수중2"
"네오라이트","깊은 바다의 밑바닥에서 산다. 4개의 지느러미 무늬를 반짝거려 먹이를 끌어들인다.천적에 발견되지 않도록 가슴에 있는 2개의 지느러미로 해저에 붙어서 이동한다.긴 지느러미를 다리처럼 써서 해저를 기어다닌다. 랜턴과 먹이다툼을 한다.깊은 바다의 밑바닥에서 빛나는 네오라이트는 마치 밤하늘에 반짝이는 별처럼 보인다.긴 지느러미를 다리처럼 써서 해저를 기어다닌다. 랜턴과 먹이다툼을 한다.깊은 바다의 밑바닥에서 산다. 4개의 지느러미 무늬를 반짝거려 먹이를 끌어들인다.천적에게 발견되지 않도록 가슴에 있는 2개의 지느러미로 해저에 붙어서 이동한다.깊은 바다의 밑바닥에서 산다. 4개의 지느러미 무늬를 반짝거려 먹이를 끌어들인다.천적에게 발견되지 않도록 가슴에 있는 2개의 지느러미로 해저에 붙어서 이동한다.빛으로 먹이를 유인하지만 천적인 사나운 물고기포켓몬까지 다가온다.해저에 사는 심해의 포켓몬이다. 지느러미를 사용해 해저를 기어 좋아하는 아쿠스타를 찾는다.깊은 바다 밑은 먹이가 적다. 귀한 먹이를 두고 랜턴과 격렬히 싸운다.심해 해저를 기어가듯 헤엄친다. 환상적인 지느러미의 빛은 밤하늘의 별과 같다.자료 없음","물","","수중2"
"타만타","2개의 더듬이로 해수의 미요한 움직임을 포착한다. 사람을 잘 따르는 포켓몬이다.학자의 연구에 따르면 등에 있는 특징적인 무늬는 사는 지역에 따라 다르다고 한다.총어와 장난치며 수면을 뛰어오르는 모습을 보기 위한 투어가 열린다.해수면 근처에서 헤엄치므로 배 위에서 등 모양을 관찰할 수 있다.총어와 장난치며 수면을 뛰어오르는 모습을 보기 위한 투어가 열린다.등의 무늬는 지역에 따라 달라진다. 총어 무리에 섞여 헤엄치는 일이 많다.해수면 근처에서 헤엄치므로 배 위에서 등 모양을 관찰할 수 있다.등의 무늬는 지역에 따라 달라진다. 총어 무리에 섞여 헤엄치는 일이 많다.해수면 근처에서 헤엄치므로 배 위에서 등 모양을 관찰할 수 있다.자료 없음매우 사람을 잘 따른다. 타만타 체험 투어는 인기가 많은 비치 액티비티다.사람을 잘 따라서 인간의 배 근처까지 다가온다. 등의 모양은 지역에 따라 다르다.자료 없음바다의 수온이 낮기 때문인지 가라르지방에 사는 타만타는 약간 움직임이 둔한 듯하다.총어 무리에 섞여서 헤엄친다. 적에게 습격당하면 무리와 함께 싸운다.","물","비행","알미발견"
"눈쓰개","설산에서 살고 있다. 거의 만날 일 없는 인간을 보면 신기해하면서 다가온다.봄이 되면 아이스캔디와 같은 촉감의 나무열매가 배의 주위에 열린다.인간에게 흥미가 있는지 설산에서 발자국을 발견하면 그 주변에 모여든다.추운 계절에는 산기슭까지 내려오지만 봄이 되면 눈이 남아있는 산 정상으로 돌아간다.인간에게 흥미가 있는지 설산에서 발자국을 발견하면 그 주변에 모여든다.추운 계절에는 산기슭까지 내려오지만 봄이되면 눈이 남아있는 산 정상으로 돌아간다.봄이 되면 아이스캔디와 같은 촉감의 나무열매가 배의 주위에 열린다.추운 계절에는 산기슭까지 내려오지만 봄이되면 눈이 남아있는 산 정상으로 돌아간다.봄이 되면 아이스캔디와 같은 촉감의 나무열매가 배의 주위에 열린다.도감에 없음등장하지 않음눈이 많이 쌓인 산에 산다. 눈에 다리를 찔러 넣어 수분과 냉기를 흡수한다.배에 열리는 아이스크림 같은 나무열매는 가라르에 사는 달막화들이 매우 좋아한다.","풀","얼음","괴수,식물"
"눈설왕","만년설이 쌓인 산에서 살며 블리자드를 일으킨다. 설인의 정체가 바로 눈설왕이다.블리자드를 발생시켜 주변 일대를 새하얗게 만든다. 별명은 아이스 몬스터다.눈꽃이 필 무렵 어디선가 나타나며 꽃이 지면 또 어딘가로 모습을 감춘다.만년설이 쌓인 산맥에서 조용히 지낸다. 블리자드를 발생시켜 모습을 감춘다.눈꽃이 필 무렵 어디선가 나타나며 꽃이 지면 또 어딘가로 모습을 감춘다.블리자드를 발생시켜 주변 일대를 새하얗게 만든다. 별명은 아이스 몬스터다.만년설이 쌓인 산맥에서 조용히 지낸다. 블리자드를 발생시켜 모습을 감춘다.블리자드를 발생시켜 주변 일대를 새하얗게 만든다. 별명은 아이스 몬스터다.만년설이 쌓인 산맥에서 조용히 지낸다. 블리자드를 발생시켜 모습을 감춘다.도감에 없음등장하지 않음거대한 팔을 해머처럼 내리쳐서 눈쓰개를 노리는 달막화 무리를 내쫓는다.블리자드를 일으키는 포켓몬이다. 커다란 몸을 흔들면 부근 일대는 금세 새하얗게 된다.","풀","얼음","괴수,식물"
"포푸니라","추운 지역에서 사는 포켓몬이다 4, 5마리의 그룹은 훌룡한 연계작전으로 먹이를 몰아넣는다.수목이나 얼음 표면에 날카로운 발톱으로 이상한 무늬를 새겨 동료에게 신호를 보낸다.진화한 후 더욱 약삭빨라져 발톱으로 돌에 사인을 새겨 커뮤니케이션을 시도하고 있다.눈이 많은 지방에 서식한다. 수목에 발톱으로 사인을 그려 동료에게 신호를 보낸다.진화한 후 더욱 약삭빨라져 발톱으로 돌에 사인을 새겨 커뮤니케이션을 시도하고 있다.발톱으로 돌에 사인을 남겨 커뮤니케이션을 취하면서 연계플레이로 상대를 몰아붙인다.눈이 많은 지방에 서식한다. 수목에 발톱으로 사인을 그려 동료에게 신호를 보낸다.추운 지역에서 사는 포켓몬이다. 4, 5마리의 그룹은 훌륭한 연계 작전으로 먹이를 몰아넣는다.눈이 많은 지방에 서식한다. 수목에 발톱으로 사인을 그려 동료에게 신호를 보낸다.추운 지역에서 사는 포켓몬이다. 4, 5마리의 그룹은 훌륭한 연계 작전으로 먹이를 몰아넣는다.4~5마리의 그룹으로 행동한다. 바위나 나무에 표시를 남겨 연계 플레이로 먹이를 잡는다.추운 장소에 살며 알로라에서는 식스테일과 모래두지가 주된 먹이다. 사냥감은 동료끼리 정확히 나눈다.1마리가 모래두지에게 다리를 걸어 뒤집으면 다른 1마리가 날카로운 발톱으로 처리한다.영리해져서 먹이를 두고 싸우지 않게 되었다. 손톱으로 할퀴어지면 동상에 걸린다.등장하지 않음무리를 지어 먹이를 공격한다. 팀플레이로 맘모꾸리 같은 큰 상대도 손쉽게 처리한다.발톱으로 사인을 그려 동료와 연락한다. 사인의 종류는 500가지가 넘는다고 한다.","악","얼음","육상"
"자포코일","특수한 자기장의 영향으로 레어코일이 진화했다. 3개의 유닛에서 자력을 발신한다.자포코일을 과학력으로 진화시키려 시도해 보려는 집단이 있었지만 실패했다.특수한 자기장으로 레어코일의 분자 구조가 재구성되어 자포코일로 진화했다.자포코일을 과학력으로 진화시키려 시도해 보려는 집단이 있었지만 실패했다.너무 강한 자력을 내어 자포코일끼리 끌어당겨 전혀 못 움직이기도 한다.특수한 자기장의 영향으로 레어코일이 진화했다. 3개의 유닛에서 자력을 발산한다.너무 강한 자력을 내어 자포코일끼리 끌어당겨 전혀 못 움직이기도 한다.특수한 자기장의 영향으로 레어코일이 진화했다. 3개의 유닛에서 자력을 발산한다.3개의 유닛으로부터 자력을 발산한다. 밤하늘을 나는 자포코일을 UFO로 착각하는 보고가 많이 발생한다.괴전파를 발신하면서 하늘을 날아 미지의 전파를 수신하고 있다고 한다.자신의 영토를 레이더로 감시하고 있다. 침입자는 파괴광선으로 즉시 처분한다.아직까지 우주에서 왔다고 믿는 사람들도 있다. 강력한 자력을 발산한다.등장하지 않음머리의 안테나로 누군가가 보낸 전파를 우주로부터 수신하여 조종당하고 있다고 전해진다.특수한 자기장의 영향으로 몸의 분자 구조가 변화해 진화했다고 여겨지고 있다.","전기","강철","광물"
"내룸벨트","쭉쭉 늘어나는 혓바닥으로 무엇이든 휘감는다.함부로 다가가면 타액으로 끈적끈적 거리게 된다.긴 혀는 항상 타액에 젖어 있다. 타액에는 물질을 녹이는 성분이 포함돼 있어 만지면 마비된다.물건을 녹이는 타액을 낸다. 뭐든지 긴 혀로 감아 타액으로 끈적끈적하게 만든다.긴 혀는 항상 타액에 젖어 있다. 타액에는 물질을 녹이는 성분이 포함돼 있어 만지면 마비된다.타액에는 어떤 것도 녹이는 성분이 충분히 포함되어 있어 핥으면 언제까지나 마비된다.쭉쭉 늘어나는 혓바닥으로 무엇이든 휘감는다. 다가가면 타액으로 끈적끈적거리게 된다.타액에는 어떤 것도 녹이는 성분이 충분히 포함되어 있어 핥으면 언제까지나 마비된다.쭉쭉 늘어나는 혓바닥으로 무엇이든 휘감는다. 다가가면 타액으로 끈적끈적거리게 된다.타액에는 어떤 것도 녹이는 성분이 충분히 포함되어 있어 핥으면 언제까지나 마비된다.도감에 없음혀가 어디까지 늘어나는지 콘테스트가 열린다. 현재 최고 기록은 25m다.손발보다 혀를 사용하는 것이 훨씬 능숙하다. 작은 콩 1알도 능숙하게 잡을 수 있다.등장하지 않음몸의 몇 배의 길이로 늘어나는 신비한 혀를 가졌다. 그 비밀은 아직 밝혀지지 않았다.사람의 팔과 견줄 수 있을 정도로 활용도 높은 혀로 뭐든지 한다. 반대로 손은 무기다.","노말","","괴수"
"거대코뿌리","바위를 손바닥의 구멍에 채워서 근육의 힘으로 발사한다. 드물게 꼬마돌을 날린다.근육에 힘을 모아 순간적으로 부풀리는 것으로 손에 넣은 돌을 분출시킬 수 있다.손바닥의 구멍에서 꼬마돌을 발사한다. 전신의 프로텍터는 화산의 분화도 견뎌낸다.근육에 힘을 모아 순간적으로 부풀리는 것으로 손에 넣은 돌을 분출시킬 수 있다.손바닥의 구멍에서 꼬마돌을 발사한다. 전신의 프로텍터는 화산의 분화도 견뎌낸다.바위를 손바닥의 구멍에 채워서 근육의 힘으로 발사한다. 드물게 꼬마돌을 날린다.손바닥의 구멍에서 꼬마돌을 발사한다. 전신의 프로텍터는 화산의 분화도 견뎌낸다.바위를 손바닥의 구멍에 채워서 근육의 힘으로 발사한다. 드물게 꼬마돌을 날린다.자료 없음손에 난 구멍에 바위나 단굴을 끼운 뒤 발사한다. 장전할 수 있는 수는 한쪽 팔당 3개씩이다.프로텍터로 공격을 튕겨내고 상대가 풀이 죽으면 특징적인 드릴로 관통한다.","땅","바위","괴수,육상"
"덩쿠림보","식물의 덩굴로 이루어진 팔을 늘여서 먹이를 포박한다. 팔을 먹혀도 아무렇지도 않다.식물로 만들어진 팔은 그냥 놔두면 휘감기게 된다. 잘라도 잘라도 바로 자란다.가만히 있으면 커다란 덤불로밖에 보이지 않는다. 먹이가 다가오면 덩굴로 포박한다.따뜻한 계절이 오면 눈이 보이지 않을 정도로 식물 덩굴이 계속 자란다.식물로 만들어진 팔은 그냥 놔두면 휘감기게 된다. 잘라도 잘라도 바로 자란다.팔을 먹혀도 문제없다. 재생능력이 높아 눈 깜짝할 사이에 원래대로 돌아간다.식물의 덩굴로 이루어진 팔을 늘여서 먹이를 포박한다. 팔을 먹혀도 아무렇지도 않다.따뜻한 계절이 오면 눈이 보이지 않을 정도로 식물 덩굴이 계속 자란다.식물의 덩굴로 이루어진 팔을 늘여서 먹이를 포박한다. 팔을 먹혀도 아무렇지도 않다.따뜻한 계절이 오면 눈이 보이지 않을 정도로 식물 덩굴이 계속 자란다.도감에 없음등장하지 않음자유자재로 늘어나는 2개의 팔은 덩굴이 뭉쳐진 것이었다는 사실이 최근 연구로 밝혀졌다.따듯한 땅에서 살수록 덩굴의 성장이 빠르다. 길어지면 스스로 잘라내어 짧게 만든다.","풀","","식물"
"에레키블","2개의 꼬리 끝을 상대에게 바싹 대어 2만 볼트 이상의 전류를 흘려 공격한다.상대의 공격을 신경 쓰지 않고 다가서서는 꼬리를 들이대어 고압의 전류를 흘린다.전기를 가득 모으면 2개의 뿔 사이에 세차게 푸르스름한 불티를 뿌린다.상대의 공격을 신경 쓰지 않고 다가서서는 꼬리를 들이대어 고압의 전류를 흘린다.상대에게 꼬리 끝을 밀어붙여 순식간에 2만 볼트 이상의 고압 전류를 흘려보낸다.전기를 가득 모으면 2개의 뿔 사이에 세차게 푸르스름한 불티를 뿌린다.2개의 꼬리 끝을 상대에게 바싹 대어 2만 볼트 이상의 전류를 흘려 공격한다.전기를 가득 모으면 2개의 뿔 사이에 세차게 푸르스름한 불티를 뿌린다.2개의 꼬리 끝을 상대에게 바싹 대어 2만 볼트 이상의 전류를 흘려 공격한다.꼬리의 끝을 적에게 밀어붙여 고압 전류를 흘려보낸다. 한순간에 적은 까맣게 탄다.흥분하면 가슴을 두들긴다. 그때마다 전기 불꽃이 튀며 천둥소리가 주변에 울려 퍼진다.전기를 내뿜는 꼬리를 잡고 주먹에 전기를 머금으면 있는 힘껏 때린다.에레키블 1마리로 대도시 건물 전체의 전력을 1년 동안 공급할 수 있다.등장하지 않음","전기","","인간형"
"마그마번","팔 끝에서 섭씨 2000도의 불구슬을 발사한다. 화산의 분화구를 거처로 삼는다.섭씨 2000도의 불구슬을 쏘아낼 때 마그마번의 몸은 열 때문에 약간 하얘진다.섭씨 2000도의 불구슬을 팔 끝에서 내보낸다. 입에서 뿜는 숨도 타오르고 있다.섭씨 2000도의 불구슬을 쏘아낼 때 마그마번의 몸은 열 때문에 약간 하얘진다.팔 끝에서 섭씨2000도의 불구슬을 쏘아낼 때 몸은 열 때문에 약간 하얘진다.팔 끝에서 섭씨 2000도의 불구슬을 발사한다. 화산의 분화구를 거처로 삼는다.섭씨 2000도의 불구슬을 팔 끝에서 내보낸다. 입에서 뿜는 숨도 타오르고 있다.팔 끝에서 섭씨 2000도의 불구슬을 발사한다. 화산의 분화구를 거처로 삼는다.섭씨 2000도의 불구슬을 팔 끝에서 내보낸다. 입에서 뿜는 숨도 타오르고 있다.화산의 화구에 산다. 1개의 화산에는 암수 한 쌍의 마그마번 밖에 없다고 한다.팔 끝에서 섭씨 2000도의 불구슬을 발사한다. 연사하면 팔 끝이 조금 녹는다.지금도 금속을 가공할 때 마그마번의 불꽃에 의존하는 공장이 적지 않다.불구슬을 발사해서 적을 처리한다. 새까만 재가 되어서 먹이를 잡는 데는 사용하지 않는다.등장하지 않음","불꽃","","인간형"
"토게키스","다툼이 일어나는 장소에는 절대 나타나지 않는다. 최근에는 모습을 보기 어려워졌다.다툼이 일어나는 장소에는 절대 나타나지 않는다. 최근에는 모습을 보기 어려워졌다다툼이 없는 평화로운 토지에 토게키스가 나타나 여러 가지 은총을 나눠줬다고 전해진다.서로 존재를 인정하고 쓸데없는 분쟁을 하지 않는 사람을 위해 다양한 은총을 나누어 준다.다툼이 없는 평화로운 땅에 토게키스가 나타나 여러 가지 은총을 나눠줬다고 전해진다.서로 존재를 인정하고 쓸데없는 분쟁을 하지 않는 사람을 위해 다양한 은총을 나누어 준다.다툼이 없는 평화로운 땅에 토게키스가 나타나 여러 가지 은총을 나눠줬다고 전해진다.서로 존재를 인정하고 쓸데없는 분쟁을 하지 않는 사람을 위해 다양한 은총을 나누어 준다.자료 없음분쟁이나 다툼이 일어나는 장소에는 모습을 드러내지 않는다. 최근에는 거의 보이지 않는다.은총을 베푸는 존재로 전해지고 있으며 먼 옛날부터 길조로 묘사되어 왔다.","페어리","비행","비행,요정"
"메가자리","날개를 칠 때 충격파로 상대의 몸 안쪽에 치명적인 데미지를 준다.턱의 힘은 엄청나다.고속으로 날아서 스치는 순간 상대를 물어 뜯는것이 특기다.6개의 다리로 어른을 껴안고도 너끈히 날 수 있다.꼬리의 날개로 균형을 잡는다.날개를 치는 힘이 매우 강해 힘껏 날 때는 주변의 큰 나무를 쓰러뜨린다.턱의 힘은 엄청나다.고속으로 날아서 스치는 순간 상대를 물어 뜯는것이 특기다.고속으로 날아서 스친 상대의 목을 한순간에 물어뜯는 싸움법을 선호한다.6개의 다리로 어른을 껴안고도 너끈히 날 수 있다.꼬리의 날개로 균형을 잡는다.6개의 다리로 어른을 껴안고도 너끈히 날 수 있다. 꼬리의 날개로 균형을 잡는다.자료 없음","벌레","비행","벌레"
