"name","desc","type1","type2","egg_group"
"리피아","식물처럼 광합성을 하기 때문에 리피아의 주위는 맑은 공기로 둘러싸여 있다.기본적으로 다투지 않는다. 세포가 식물에 가깝게 되어 체내에서 광합성을 할 수 있다.맑은 날에 잠든 리피아는 광합성을 해서 깨끗한 공기를 만들고 있다.기본적으로 다투지 않는다. 세포가 식물에 가깝게 되어 체내에서 광합성을 할 수 있다.세포가 식물 같이 되어 체내에서 광합성을 하여 깨끗한 공기를 만들어낼 수 있다.맑은 날에 잠든 리피아는 광합성을 해서 깨끗한 공기를 만들고 있다.식물처럼 광합성을 하기 때문에 리피아의 주위는 맑은 공기로 둘러싸여 있다.맑은 날에 잠든 리피아는 광합성을 해서 깨끗한 공기를 만들고 있다.식물처럼 광합성을 하기 때문에 리피아의 주위는 맑은 공기로 둘러싸여 있다.세포 구성은 동물보다는 식물에 가깝다. 광합성을 통해 안 먹어도 에너지를 얻을 수 있다.어린 리피아일수록 코를 찌르는 풋내가 난다. 나이를 먹으면 낙엽 같은 냄새로 바뀐다.다툼을 좋아하지 않지만 동료를 지키기 위해서라면 꼬리의 잎사귀를 날카로운 칼날로 만들어 싸운다.광합성으로 영양을 보충한다. 깨끗한 강이 흐르는 숲의 깊은 곳에 조용하게 살고 있다.등장하지 않음잎사귀에서 나는 독특한 향기는 가라르인들의 취향에 맞다. 향수로 가공되어 인기가 높다.꼬리는 날카로운 칼날 같다. 큰 나무도 두 동강 내는 탁월한 예리함을 자랑한다.","풀","","육상"
"글레이시아","전신의 털을 얼려 바늘같이 날카롭게 곤두세운다. 상대로부터 몸을 보호하는 수단이다.체온을 컨트롤 하는 것으로 주위의 공기를 얼려서 다이아몬드 더스트를 날린다.글레이시아는 몸 주변의 공기를 차갑게 해 섬세한 얼음 결정을 만든다.체온을 컨트롤하는 것으로 주위의 공기를 얼려서 다이아몬드 더스트를 날린다.체온을 내리는 것으로 전신의 털을 얼려서 날카롭고 뾰족한 바늘처럼 만들어 날린다.체온을 컨트롤하는 것으로 주위의 공기를 얼려서 다이아몬드 더스트를 날린다.체온을 내리는 것으로 전신의 털을 얼려서 날카롭고 뾰족한 바늘처럼 만들어 날린다.체온을 컨트롤하는 것으로 주위의 공기를 얼려서 다이아몬드 더스트를 날린다.체온을 내리는 것으로 전신의 털을 얼려서 날카롭고 뾰족한 바늘처럼 만들어 날린다.체온을 자유자재로 컨트롤해 대기의 수분을 얼려서 다이아몬드더스트를 일으킨다.털을 얼려서 날카로운 고드름처럼 뾰족하게 한 뒤 먹이를 향해 태클을 건다.몸의 털을 얼려 예리한 바늘로 만들어 몸을 지킨다. 체온은 마이너스 60도까지 내릴 수 있다.순식간에 주위의 수분을 얼려서 얼음 결정을 만든 후 먹이를 향해 날린다.등장하지 않음다이아몬드더스트를 내리게 한다. 그 아름다움에 현혹된 먹이는 눈치채기도 전에 얼어붙어 버린다.글레이시아가 발산하는 냉기는 가루눈을 만들어 내기 때문에 스키장에서 인기가 높다.","얼음","","육상"
"글라이온","꼬리로 나뭇가지의 매달려 먹이를 관찰한다. 틈을 봐서 상공에서 덮친다.미약한 바람의 흐름을 잘 타면 한번도 날갯짓하지 않고서도 지구를 일주할 수 있다.날갯소리를 내지 않고 하늘을 난다. 긴 꼬리로 먹이를 잡아 송곳니로 급소를 공격한다.적절히 바람의 흐름을 잘 타면 한 번도 날개 치는 일 없이 이 별을 일주할 수 있다.소리 내지 않고 하늘을 날아 먹이에 가까이 가면 한순간에 급소를 공격한다!날갯소리를 내지 않고 하늘을 난다. 긴 꼬리로 먹이를 잡아 송곳니로 급소를 공격한다.자료 없음","땅","비행","벌레"
"맘모꾸리","얼음으로 만들어진 훌륭한 이빨이 있다. 빙하기가 끝나고 따뜻해졌기 때문에 수가 줄어들었다.1만 년 전의 땅에서 얼어붙은 맘모꾸리가 발견되었고 눈까지 떴기에 소동이 벌어졌다.1만 년 전의 얼음 밑에서 발견된 적이 있을 정도로 오랜 옛날부터 있었던 포켓몬이다.빙하기에는 전 세계에서 서식하고 있었지만 빙하기가 끝나자 수가 줄어들었다.1만 년 전의 땅에서 얼어붙은 맘모꾸리가 발견되었고 눈까지 떴기에 소동이 벌어졌다.빙하기 말기에 기온이 높아져 많은 맘모꾸리가 모습을 감췄다고 전해진다.1만 년 전의 얼음 밑에서 발견된 적이 있을 정도로 오랜 옛날부터 있었던 포켓몬이다.얼음으로 만들어진 훌륭한 이빨이 있다. 빙하기가 끝나고 따뜻해졌기 때문에 수가 줄어들었다.1만 년 전의 얼음 밑에서 발견된 적이 있을 정도로 오랜 옛날부터 있었던 포켓몬이다.얼음으로 만들어진 훌륭한 이빨이 있다. 빙하기가 끝나고 따뜻해졌기 때문에 수가 줄어들었다.도감에 없음등장하지 않음1만 년 전의 벽화에도 그려져 있다. 멸종되었다고 여겨지던 시기도 있었다.생긴 것처럼 힘이 장사다. 얼음으로 된 엄니는 추울수록 굵고 길어지면서 늠름해진다.","얼음","땅","육상"
"폴리곤Z","더욱 우수한 포켓몬으로 만들고자 프로그램을 추가했지만 어쩐지 괴상하게 행동하기 시작했다.2차원에서도 활약할 수 있게 프로그램을 수정했지만 원하는 대로 되지 않았다.다른 차원의 공간을 자유롭게 이동할 수 있도록 프로그램을 수정했지만 실수한 것 같다.다른 차원에서도 활약할 수 있도록 프로그램을 수정했지만 바라는 대로는 되지 않았다.더욱 우수한 포켓몬으로 만들고자 프로그램을 추가했지만 어쩐지 괴상하게 행동하기 시작했다.다른 차원의 공간을 자유롭게 이동할 수 있도록 프로그램을 수정했지만 실수한 것 같다.더욱 우수한 포켓몬으로 만들고자 프로그램을 추가했지만 어쩐지 괴상하게 행동하기 시작했다.다른 차원의 공간을 자유롭게 이동할 수 있도록 프로그램을 수정했지만 실수한 것 같다.더 우월한 포켓몬을 목표로 추가한 프로그램에 문제가 있었는지 움직임이 이상하다.다른 차원의 공간에서의 활동을 목표로 프로그램을 갱신했으나 괴상한 동작이 눈에 띈다.불안정한 거동이 눈에 띈다. 프로그램을 업데이트한 기술자의 실력이 문제인 듯하다.추가한 프로그램이 좋지 않았다. 괴상한 동작이 눈에 띄는 걸 보니 실험에 실패한 것일지도 모른다.등장하지 않음다른 공간에 드나들 수 있는 프로그램을 추가한 결과 움직임이 불안정해졌다.추가 프로그램으로 진화했다고 전해지지만 정말 진화인건지 학회에서도 의견이 나뉜다.","노말","","광물"
"엘레이드","늘었다 줄었다 하는 팔꿈치의 칼날로 싸운다. 칼 뽑기의 명수이며 예의가 바른 포켓몬이다.누군가를 지키려고 할 때는 팔꿈치를 늘여서 칼처럼 변화시키고 격렬하게 싸운다.상대의 생각을 민감하게 포착하는 능력을 가졌기 때문에 먼저 공격할 수 있다.누군가를 지키려고 할 때는 팔꿈치를 늘여서 칼처럼 변화시키고 격렬하게 싸운다.상대의 생각을 민감하게 포착하는 능력을 가졌기 때문에 먼저 공격할 수 있다.늘었다 줄었다 하는 팔꿈치의 칼날로 싸운다. 칼 뽑기의 명수이며 예의가 바른 포켓몬이다.상대의 생각을 민감하게 포착하는 능력을 가졌기 때문에 먼저 공격할 수 있다.늘었다 줄었다 하는 팔꿈치의 칼날로 싸운다. 칼 뽑기의 명수이며 예의가 바른 포켓몬이다.자료 없음무사라 불리는 포켓몬. 무언가를 지킬 때가 아니면 팔꿈치의 칼날을 사용하지 않는다.도움을 구하는 감정을 민감하게 캐치해서 상대가 있는 곳으로 급히 달려가 가세한다.","에스퍼","격투","부정형,인간형"
"대코파스","전신에서 강한 자력을 발산하고 있다. 꼬마코파스라고 불리는 3개의 유닛을 조종한다.꼬마코파스라고 불리는 3개의 작은 유닛을 자력으로 자유자재로 조종한다.꼬마코파스라고 불리는 3개의 유닛을 자력으로 조종해 3방향에서 상대를 꼼짝 못하게 한다.꼬마코파스라고 불리는 3개의 작은 유닛을 자력으로 자유자재로 조종한다.꼬마코파스라고 불리는 3개의 유닛을 자력을 사용하여 자유자재로 조종한다.전신에서 강한 자력을 발산하고 있다. 꼬마코파스라고 불리는 3개의 유닛을 조종한다.꼬마코파스라고 불리는 3개의 유닛을 자력을 사용하여 자유자재로 조종한다.전신에서 강한 자력을 발산하고 있다. 꼬마코파스라고 불리는 3개의 유닛을 조종한다.꼬마코파스라고 불리는 작은 3개의 유닛을 자력으로 자유자재로 조종한다.강한 자력을 뿜어내기 때문에 가까이 있는 전기 제품은 망가져 버리고 만다.본체는 움직이지 않고 꼬마코파스라고 불리는 3개의 유닛을 자유자재로 조종하여 먹이를 잡는다.꼬마코파스라고 불리는 유닛을 조종하지만 가끔 미아가 되어 돌아오지 않는 경우도 있는 듯하다.3개의 작은 유닛을 사용해서 먹이를 잡거나 적과 싸운다. 본체는 거의 명령할 뿐이다.등장하지 않음","바위","강철","광물"
"야느와르몽","머리의 안테나로 영계로부터의 전파를 수신한다. 지시를 받아 사람을 영계로 데리고 간다.탄력 있는 몸안에 갈 곳 없는 영혼을 가두어 저승으로 데려간다고 전해진다.이 세상과 저 세상을 왔다 갔다 헤매는 영혼을 흡수해 옮긴다고 하여 사람들이 두려워한다.탄력 있는 몸안에 갈 곳 없는 영혼을 가두어 저승으로 데려간다고 전해진다.머리의 안테나로 영계로부터의 전파를 수신한다. 지시를 받아 사람을 영계로 데리고 간다.탄력 있는 몸안에 갈 곳 없는 영혼을 가두어 저승으로 데려간다고 전해진다.머리의 안테나로 영계로부터의 전파를 수신한다. 지시를 받아 사람을 영계로 데리고 간다.자료 없음의지가 있는 것인지 알 수 없다. 영계로부터의 전파에 따라 사람이나 포켓몬을 데리고 간다.노린 상대를 배의 입으로 통째로 삼킨다. 영혼만 먹은 뒤 육체는 뱉어내고 떠난다.","고스트","","부정형"
"눈여아","마이너스 50도의 냉기를 뿜어 상대를 얼려 버린다. 몸통 같은 부분은 실제로는 빈 공간이다.마이너스 50도의 숨결을 뿜어서 얼린 먹이를 비밀 장소에 장식해 둔다고 전해진다.설산에서 조난당한 여성이 다시 태어난 것이라고 하는 전설이 눈이 많은 토지에 남아 있다.마이너스 50도의 숨결을 뿜어서 얼린 먹이를 비밀 장소에 장식해 둔다고 전해진다.마이너스 50도의 냉기를 뿜어 상대를 얼려 버린다. 몸통 같은 부분은 실제로는 빈 공간이다.설산에서 조난당한 여성이 다시 태어난 것이라고 하는 전설이 눈이 많은 땅에 남아 있다.마이너스 50도의 냉기를 뿜어 상대를 얼려 버린다. 몸통 같은 부분은 실제로는 빈 공간이다.설산에서 조난당한 여성이 다시 태어난 것이라고 하는 전설이 눈이 많은 땅에 남아 있다.마음에 든 인간과 포켓몬을 냉기로 얼린다. 보금자리에 가져가서 장식한다.설산에서 조난당한 여성의 영혼이 고드름에 옮겨붙었다. 남성의 영혼을 좋아한다.설산에 등산 온 남자를 얼려버려 집으로 가지고 간다. 미남만 노린다.심하게 눈보라 치는 밤에 사람이 사는 마을에 내려온다고 한다. 노크해도 문을 열어줘선 안 된다.등장하지 않음설산에서 죽은 여자의 원념에서 태어난 포켓몬. 얼린 영혼을 즐겨 먹는다.마이너스 50도의 냉기를 뿜어 먹이를 얼린 뒤 거처로 가져가서 가지런히 나열한다.","얼음","고스트","요정,광물"
"로토무","플라스마로 된 몸을 가지고 있다. 전자 제품에 숨어들어 나쁜 짓을 하는 것으로 알려졌다.전기 같은 몸은 일부 기계에 들어갈 수 있다. 그리고 그 몸으로 장난을 친다.특수한 모터를 움직이는 동력원으로서 긴 시간 동안 연구되었던 포켓몬이다.전기와 같은 몸은 일부 기계에 들어갈 수 있다. 그리고 그 몸으로 장난을 친다.전기 같은 몸은 일부 기계에 들어갈 수 있다. 그리고 그 몸으로 장난을 친다.특수한 모터를 움직이는 동력원으로서 긴 시간 동안 연구되었던 포켓몬이다.플라스마로 된 몸을 가지고 있다. 전자 제품에 숨어들어 나쁜 짓을 하는 것으로 알려졌다.특수한 모터를 움직이는 동력원으로서 긴 시간 동안 연구되었던 포켓몬이다.플라즈마로 된 몸을 가지고 있다. 전자 제품에 숨어들어 나쁜 짓을 하는 것 으로 알려졌다.자료 없음어떤 소년의 발명에 의해 로토무를 활용한 다양한 기계가 만들어지기 시작했다.플라스마로 된 몸으로 다양한 기계에 숨는다. 놀라게 하는 걸 매우 좋아한다.","전기","고스트","부정형"
"유크시","지식의 신이라 불리고 있다. 눈을 마주친 사람의 기억을 지워 버리는 힘을 가지고 있다고 한다.유크시의 탄생에 의해 사람들의 생활을 풍요롭게하는 지혜가 생겨났다고 전해진다.유크시가 날아다님으로써 사람들에게 세상사를 해결하는 지혜가 생겨나게 되었다.사람들에게 여러 가지 문제를 해결하기 위한 지혜를 전수했다고 전해지는 포켓몬이다.유크시가 날아다님으로써 사람들에게 세상사를 해결하는 지혜가 생겨나게 되었다.지식의 신이라 불리고 있다. 눈을 마추친 사람의 기억을 지워버리는 힘을 가지고 있다고 한다.유크시의 탄생에 의해 사람들의 생활을 풍요롭게 하는 지혜가 생겨났다고 한다.지식의 신이라 불리고 있다. 눈을 마주친 사람의 기억을 지워 버리는 힘을 가지고 있다고 한다.유크시의 탄생에 의해 사람들의 생활을 풍요롭게 하는 지혜가 생겨났다고 전해진다.도감에 없음등장하지 않음도감에 없음","에스퍼","","알미발견"
"엠라이트","슬픔의 괴로움과 즐거움의 소중함을 사람들에게 가르쳐 주었다. 감정의 신이라 불리고 있다.호수의 밑바닥에서 잠자고 있지만 영혼이 빠져나가서 수면을 날아다닌다고 전해진다.엠라이트가 날아다님으로써 사람들에게 삶의 기쁨, 슬픔이라는 것이 생겨나게 되었다.사람들의 마음에 즐거움과 슬픔 등의 감정을 가져왔다고 전해지는 포켓몬이다.엠라이트가 날아다님으로써 사람들에게 삶의 기쁨, 슬픔이라는 것이 생겨나게 되었다.슬픔의 괴로움과 즐거움의 소중함을 사람들에게 가르쳐 주었다. 감정의 신이라고 불리고 있다.호수의 밑바닥에서 잠자고 있지만 영혼이 빠져나가서 수면을 날아다닌다고 전해진다.슬픔의 괴로움과 즐거움의 소중함을 사람들에게 가르쳐 주었다. 감정의 신이라 불리고 있다.호수의 밑바닥에서 잠자고 있지만 영혼이 빠져나가서 수면을 날아다닌다고 전해진다.도감에 없음등장하지 않음도감에 없음","에스퍼","","알미발견"
"아그놈","의지의 신이라 불리고 있다. 호수의 밑바닥에서 계속 잠을 자며 세계의 균형을 지키고 있다.유크시, 엠라이트, 아그놈은 같은 알에서 태어난 포켓몬이라 여겨지고 있다.아그놈이 날아다님으로써 사람들에게 뭔가를 하기 위한 결의가 생겨나게 되었다.모든 고난에 맞서는 강한 마음을 사람들에게 주었다고 전해지는 포켓몬이다.아그놈이 날아다님으로써 사람들에게 뭔가를 하기 위한 결의가 생겨나게 되었다.의지의 신이라 불리고 있다. 호수의 밑바닥에서 계속 잠을 자며 세계의 균형을 지키고 있다.유크시, 엠라이트, 아그놈은 같은 알에서 태어난 포켓몬이라 여겨지고 있다.의지의 신이라 불리고 있다. 호수의 밑바닥에서 계속 잠을 자며 세계의 균형을 지키고 있다.유크시, 엠라이트, 아그놈은 같은 알에서 태어난 포켓몬이라 여겨지고 있다.도감에 없음등장하지 않음도감에 없음","에스퍼","","알미발견"
"디아루가","시간을 조종하는 힘을 가지고 있다. 신오지방에서는 신이라고 불리며 신화에 등장한다.디아루가가 태어남으로써 시간이 움직이기 시작했다는 전설이 내려오는 포켓몬이다.디아루가는 그 심장이 움직이면 시간이 흘러간다고 여겨지는 신오지방의 전설 포켓몬이다.시간의 흐름을 자유롭게 조종하는 것으로 과거나 미래로 이동할 수 있다.디아루가는 그 심장이 움직이면 시간이 흘러간다고 여겨지는 신오지방의 전설 포켓몬이다.디아루가가 태어남으로써 시간이 움직이기 시작했다는 전설이 내려오는 포켓몬이다.시간을 조종하는 힘을 가지고 있다. 신오지방에서는 신이라고 불리며 신화에 등장한다.디아루가가 태어남으로써 시간이 움직이기 시작했다는 전설이 내려오는 포켓몬이다.시간을 조종하는 힘을 가지고 있다. 신오지방에서는 신이라고 불리며 신화에 등장한다.도감에 없음등장하지 않음도감에 없음","강철","드래곤","알미발견"
"펄기아","공간을 뒤틀리게 하는 능력을 가졌으며 신오지방의 신화에서는 신으로 묘사되고 있다.평행으로 늘어선 공간의 틈새에 산다고 전해진다. 신화에 등장하는 포켓몬이다.펄기아는 호흡을 할 때마다 공간을 안정시킨다고 여겨지는 신오지방의 전설 포켓몬이다.공간의 연결을 자유롭게 조종하는 것으로 먼 장소나 다른 공간으로 이동할 수 있다.펄기아는 호흡을 할 때마다 공간을 안정시킨다고 여겨지는 신오지방의 전설 포켓몬이다.평행으로 늘어선 공간의 틈새에 산다고 전해진다. 신화에 등장하는 포켓몬이다.공간을 뒤틀리게 하는 능력을 가졌으며 신오지방의 신화에서는 신으로 묘사되고 있다.평행으로 늘어선 공간의 틈새에 산다고 전해진다. 신화에 등장하는 포켓몬이다.공간을 뒤틀리게 하는 능력을 가졌으며 신오지방의 신화에서는 신으로 묘사되고 있다.도감에 없음등장하지 않음도감에 없음","물","드래곤","알미발견"
"히드런","화산의 동굴에서 서식한다. 십자형의 발톱을 박아서 벽이나 천장을 돌아다닌다.단단한 강철의 몸이지만 자신이 내는 고열 때문에 여기저기 녹아내리고 있다.마그마처럼 타오르는 혈액이 몸에서 흐르고 있다. 화산의 동굴에 서식한다.단단한 강철의 몸이지만 자신이 내는 고열 때문에 여기저기 녹아내리고 있다.화산의 동굴에서 서식한다. 십자형의 발톱을 박아서 벽이나 천장을 돌아다닌다.마그마처럼 타오르는 혈액이 몸에서 흐르고 있다. 화산의 동굴에 서식한다.화산의 동굴에서 서식한다. 십자형의 발톱을 박아서 벽이나 천장을 돌아다닌다.마그마처럼 타오르는 혈액이 몸에서 흐르고 있다. 화산의 동굴에 서식한다.도감에 없음등장하지 않음도감에 없음","불꽃","강철","알미발견"
"레지기가스","밧줄로 묶은 대륙을 당겨서 움직였다고 하는 전설이 남아있다.특수한 빙산이나 암석, 마그마에서 자신의 모습과 닮은 포켓몬을 만들었다고 전해진다.점토, 얼음, 마그마를 써서 레지락, 레지아이스, 레지스틸 3마리를 만들었다고 전해진다.특수한 빙산이나 암석, 마그마에서 자신의 모습과 닮은 포켓몬을 만들었다고 전해진다.밧줄로 묶은 대륙을 당겨서 움직였다고 하는 전설이 남아 있다.특수한 빙산이나 암석, 마그마에서 자신의 모습과 닮은 포켓몬을 만들었다고 전해진다.밧줄로 묶은 대륙을 당겨서 움직였다고 하는 전설이 남아 있다.도감에 없음등장하지 않음도감에 없음","노말","","알미발견"
"기라티나","이 세상의 이면에 있는 세상에 살고 있다고 전해지는 포켓몬이다. 고대의 무덤에 나타난다.난폭하다는 이유로 쫓겨났지만 깨어진 세계라고 전해지는 장소에서조용히 원래 세계를 보고 있었다.상식이 통용되지 않는 이 세상의 이면에 있다고 전해지는 깨어진 세계에서 서식한다.상식이 통하지 않는 이 세상의 이면에 있다고 불리는 깨어진 세계에 서식한다.난폭하다는 이유로 쫓겨났지만 깨어진 세계라고 전해지는 장소에서조용히 원래 세계를 보고 있었다.상식이 통하지 않는 이 세상에 이면에 있다고 불리는 깨어진 세계에 서식한다.난폭하다는 이유로 쫓겨났지만 깨어진 세계라고 전해지는 장소에서조용히 원래 세계를 보고있었다.상식이 통하지 않는 이 세상에 이면에 있다고 불리는 깨어진 세계에 서식한다.난폭하다는 이유로 쫓겨났지만 깨어진 세계라고 전해지는 장소에서조용히 원래 세계를 보고있었다.도감에 없음등장하지 않음도감에 없음","고스트","드래곤","알미발견"
"크레세리아","비행할 때는 베일 같은 날개에서 빛나는 입자를 낸다. 초승달의 화신으로 불리고 있다.초승달에 가까운 밤일수록 꼬리에서 뻗어나는 오로라가 깊고 아름다워진다.크레세리아의 날개를 가지고 자면 즐거운 꿈을 꿀 수 있다고 한다. 초승달의 화신으로 불리고 있다.초승달에 가까운 밤일수록 꼬리에서 뻗어나는 오로라가 길고 아름다워진다.비행할 때는 베일 같은 날개에서 빛나는 입자를 낸다. 초승달의 화신으로 불리고 있다.크레세리아의 날개를 가지고 자면 즐거운 꿈을 꿀 수 있다고 한다. 초승달의 화신으로 불리고 있다.비행할 때는 베일 같은 날개에서 빛나는 입자를 낸다. 초승달의 화신으로 불리고 있다.크레세리아의 날개를 가지고 자면 즐거운 꿈을 꿀 수 있다고 한다. 초승달의 화신으로 불리고 있다.도감에 없음등장하지 않음도감에 없음","에스퍼","","알미발견"
"피오네","따뜻한 바다에 사는 포켓몬이다. 머리의 부낭을 부풀려서 파도 사이를 떠돌며 먹이를 찾는다.따뜻한 바다를 떠돌고 있다. 아무리 먼 곳으로 흘러가도 태어난 장소로 반드시 돌아온다.바다 온도가 높아지면 머리의 부낭을 부풀려서 해수면을 집단으로 떠돈다.따뜻한 바다를 떠돌고 있다. 아무리 먼 곳으로 흘러가도 태어난 장소로 반드시 돌아온다.따뜻한 바다를 떠돌고 있다.아무리 먼곳으로 흘러가도 태어난 장소로 반드시 돌아온다.바다 온도가 높아지면 머리의 부낭을 부풀려서 해수면을 집단으로 떠돈다.따뜻한 바다를 떠돌고 있다. 아무리 먼 곳으로 흘러가도 태어난 장소로 반드시 돌아온다.바다 온도가 높아지면 머리의 부낭을 부풀려서 해수면을 집단으로 떠돈다.따뜻한 바다를 떠돌고 있다. 아무리 먼 곳으로 흘러가도 태어난 장소로 반드시 돌아온다.자료 없음","물","","수중1,요정"
"마나피","차가운 바다 밑에서 태어났다. 자신이 태어난 바다의 밑바닥까지 긴 거리를 헤엄쳐서 돌아간다.몸의 80%가 물이다. 주위의 환경에 영향 받기 쉬운 체질의 포켓몬이다.태어났을 때부터 가지고 있는 이상한 힘을 쓰면 어떤 포켓몬과도 마음이 서로 통하게 된다.어떤 포켓몬과도 마음이 통하고 맞출 수 있는 이상한 능력을 가지고 있다.태어났을 때부터 가지고 있는 이상한 힘을 쓰면 어떤 포켓몬과도 마음이 서로 통하게 된다.어떤 포켓몬과도 마음이 통하고 맞출 수 있는 이상한 능력을 가지고 있다.태어났을 때부터 가지고 있는 이상한 힘을 쓰면 어떤 포켓몬과도 마음이 서로 통하게 된다.어떤 포켓몬과도 마음이 통하고 맞출 수 있는 이상한 능력을 가지고 있다.자료 없음","물","","수중1,요정"
"다크라이","사람들을 깊은 잠으로 끌어들여 꿈을 보여주는 능력을 가지고 있다.그믐달이 뜨는 밤에 활동한다.달이 뜨지 않는 밤에는 다크라이가 무서운 꿈을 보여준다는 이야기가 전해진다.자신을 지키기 위해 주변의 사람이나 포켓몬에게 악몽을 보여주지만 다크라이에게 악의는 없다.깊은 잠으로 끌어들이는 힘으로 사람과 포켓몬에게 악몽을 꾸게 해 자신의 영역에서 쫓아낸다.자신을 지키기 위해 주변의 사람이나 포켓몬에게 악몽을 꾸게 하지만다크라이는 나쁜 뜻이 있는 게 아니다.깊은 잠으로 끌어들이는 힘으로 사람과 포켓몬에게 악몽을 꾸게 해 자신의 영역에서 쫓아낸다.사람들을 깊은 잠으로 끌어들여 꿈을 꾸게하는 능력을 가지고 있다.그믐달이 뜨는 밤에 활동한다.깊은 잠으로 끌어들이는 힘으로 사람과 포켓몬에게 악몽을 꾸게 해 자신의 영역에서 쫓아낸다.사람들을 깊은 잠으로 끌어들여 꿈을 보여주는 능력을 가지고 있다.그믐달이 뜨는 밤에 활동한다.자료 없음","악","","알미발견"
"쉐이미","꽃밭 속에서 살고 있지만 몸을 움크리면 꽃처럼 보이기 때문에 누구도 눈치채지 못한다.대기의 독소를 분해해서 거칠어진 대지를 일순간에 꽃밭으로 만드는 힘을 가지고 있다.사람에게 부드럽게 껴안아져 감사의 마음을 느끼면 전신의 꽃이 피어난다.그라시데아꽃이 피는 계절에 감사의 마음을 전하기 위해 날아오른다고 전해진다.사람에게 부드럽게 껴안아져 감사의 마음을 느끼면 전신의 꽃이 피어난다.대기의 독소를 분해해서 거칠어진 대지를 일순간에 꽃밭으로 만드는 힘을 가지고 있다.그라시데아꽃이 피는 계절에 감사의 마음을 전하기 위해 날아오른다고 전해진다.대기의 독소를 분해해서 거칠어진 대지를 일순간에 꽃밭으로 만드는 힘을 가지고 있다.그라시데아꽃이 피는 계절에 감사의 마음을 전하기 위해 날아오른다고 전해진다.자료 없음","풀","","알미발견"
"아르세우스","1000개의 팔로 우주를 만든 포켓몬으로 신화에 묘사된다.우주가 아직 생기지 않았을 무렵에 처음으로 태어난 포켓몬이라고 신화 속에서 묘사된다.아무것도 없는 곳에 있던 알에서 깨어나 세계를 만들었다고 여겨진다.알에서 모습을 나타내 모든 세계를 창조했다고 신오신화에서 묘사된다.아무것도 없는 곳에 있던 알에서 깨어나 세계를 만들었다고 여겨진다.알에서 모습을 나타내 모든 세계를 창조했다고 신오 신화에서 묘사된다.우주가 아직 생기지 않았을 무렵에 처음으로 태어난 포켓몬이라고 신화 속에서 묘사된다.알에서 모습을 나타내 모든 세계를 창조했다고 신오신화에서 묘사된다.우주가 아직 생기지 않았을 무렵에 처음으로 태어난 포켓몬이라고 신화 속에서 묘사된다.자료 없음","노말","","알미발견"
